mavpackettype,TimeUS,NavRoll,Roll,NavPitch,Pitch,ThO,RdO,ThD,As,AsT,E2T,GU,ap_time_s
CTUN,3279998,6.94,6.94,-10.89,-10.89,40.5,0.0,0.0,12.822431564331055,1,0.9999773502349854,0,3.279998
CTUN,3319998,7.02,7.02,-10.92,-10.92,40.29999923706055,0.0,0.0,12.822431564331055,1,0.9999773502349854,0,3.319998
CTUN,3359998,7.08,7.08,-10.94,-10.94,40.20000076293945,0.0,0.0,12.822431564331055,1,0.9999773502349854,0,3.359998
CTUN,3399998,7.15,7.15,-10.96,-10.96,40.0,0.0,0.0,12.856501579284668,1,0.9999822974205017,0,3.399998
CTUN,3439998,7.22,7.22,-10.98,-10.98,39.79999923706055,0.0,0.0,12.856501579284668,1,0.9999822974205017,0,3.439998
CTUN,3479998,7.29,7.29,-11.0,-11.0,39.70000076293945,0.0,0.0,12.892068862915039,1,0.9999679327011108,0,3.479998
CTUN,3519998,7.36,7.36,-11.02,-11.02,39.5,0.0,0.0,12.892068862915039,1,0.9999679327011108,0,3.519998
CTUN,3559998,7.43,7.43,-11.04,-11.04,39.400001525878906,0.0,0.0,12.892068862915039,1,0.9999679327011108,0,3.559998
CTUN,3599998,7.5,7.5,-11.05,-11.05,39.20000076293945,0.0,0.0,12.927870750427246,1,0.9999778270721436,0,3.599998
CTUN,3639998,7.57,7.57,-11.06,-11.06,39.099998474121094,0.0,0.0,12.927870750427246,1,0.9999778270721436,0,3.639998
CTUN,3679998,7.63,7.63,-11.07,-11.07,39.0,0.0,0.0,12.958747863769531,1,0.9999724626541138,0,3.679998
CTUN,3719998,7.7,7.7,-11.08,-11.08,38.79999923706055,0.0,0.0,12.958747863769531,1,0.9999724626541138,0,3.719998
CTUN,3759998,7.76,7.76,-11.09,-11.09,38.70000076293945,0.0,0.0,12.958747863769531,1,0.9999724626541138,0,3.759998
CTUN,3799998,7.83,7.83,-11.1,-11.1,38.599998474121094,0.0,0.0,12.989727020263672,1,0.9999724626541138,0,3.799998
CTUN,3839998,7.89,7.89,-11.11,-11.11,38.400001525878906,0.0,0.0,12.989727020263672,1,0.9999724626541138,0,3.839998
CTUN,3879998,7.95,7.95,-11.11,-11.11,38.29999923706055,0.0,0.0,13.021260261535645,1,0.999961256980896,0,3.879998
CTUN,3919998,8.02,8.02,-11.11,-11.11,38.20000076293945,0.0,0.0,13.021260261535645,1,0.999961256980896,0,3.919998
CTUN,3959998,8.08,8.08,-11.11,-11.11,38.099998474121094,0.0,0.0,13.021260261535645,1,0.999961256980896,0,3.959998
CTUN,4019996,8.17,8.17,-11.12,-11.12,38.0,0.0,0.0,13.050329208374023,1,0.9999623894691467,0,4.019996
CTUN,4079993,8.27,8.27,-11.13,-11.13,37.79999923706055,0.0,0.0,13.050329208374023,1,0.9999623894691467,0,4.079993
CTUN,4139990,8.36,8.36,-11.13,-11.13,37.70000076293945,0.0,0.0,13.078693389892578,1,0.9999550580978394,0,4.13999
CTUN,4199988,8.45,8.45,-11.14,-11.14,37.5,0.0,0.0,13.078693389892578,1,0.9999550580978394,0,4.199988
CTUN,4239988,8.5,8.5,-11.12,-11.12,37.400001525878906,0.0,0.0,13.078693389892578,1,0.9999550580978394,0,4.239988
CTUN,4279988,8.56,8.56,-11.11,-11.11,37.29999923706055,0.0,0.0,13.106121063232422,1,0.9999550580978394,0,4.279988
CTUN,4319988,8.62,8.62,-11.1,-11.1,37.20000076293945,0.0,0.0,13.106121063232422,1,0.9999550580978394,0,4.319988
CTUN,4359988,8.68,8.68,-11.09,-11.09,37.20000076293945,0.0,0.0,13.131729125976562,1,0.9999592900276184,0,4.359988
CTUN,4399988,8.74,8.74,-11.07,-11.07,37.099998474121094,0.0,0.0,13.131729125976562,1,0.9999592900276184,0,4.399988
CTUN,4439988,8.79,8.79,-11.06,-11.06,37.0,0.0,0.0,13.131729125976562,1,0.9999592900276184,0,4.439988
CTUN,4479988,8.85,8.85,-11.05,-11.05,37.0,0.0,0.0,13.151087760925293,1,0.9999567270278931,0,4.479988
CTUN,4519988,8.9,8.9,-11.04,-11.04,36.900001525878906,0.0,0.0,13.151087760925293,1,0.9999567270278931,0,4.519988
CTUN,4559988,8.96,8.96,-11.03,-11.03,36.79999923706055,0.0,0.0,13.169103622436523,1,0.9999561905860901,0,4.559988
CTUN,4599988,9.01,9.01,-11.02,-11.02,36.79999923706055,0.0,0.0,13.169103622436523,1,0.9999561905860901,0,4.599988
CTUN,4639988,9.07,9.07,-11.01,-11.01,36.70000076293945,0.0,0.0,13.169103622436523,1,0.9999561905860901,0,4.639988
CTUN,4679988,9.12,9.12,-10.99,-10.99,36.70000076293945,0.0,0.0,13.185619354248047,1,0.9999592900276184,0,4.679988
CTUN,4719988,9.18,9.18,-10.98,-10.98,36.70000076293945,0.0,0.0,13.185619354248047,1,0.9999592900276184,0,4.719988
CTUN,4759988,9.23,9.23,-10.96,-10.96,36.599998474121094,0.0,0.0,13.196574211120605,1,0.9999494552612305,0,4.759988
CTUN,4799988,9.28,9.28,-10.94,-10.94,36.599998474121094,0.0,0.0,13.196574211120605,1,0.9999494552612305,0,4.799988
CTUN,4839988,9.34,9.34,-10.93,-10.93,36.599998474121094,0.0,0.0,13.196574211120605,1,0.9999494552612305,0,4.839988
CTUN,4879988,9.39,9.39,-10.91,-10.91,36.5,0.0,0.0,13.207931518554688,1,0.9999480247497559,0,4.879988
CTUN,4919988,9.44,9.44,-10.9,-10.9,36.5,0.0,0.0,13.207931518554688,1,0.9999480247497559,0,4.919988
CTUN,4959988,9.49,9.49,-10.88,-10.88,36.5,0.0,0.0,13.217425346374512,1,0.99994957447052,0,4.959988
CTUN,4999988,9.54,9.54,-10.86,-10.86,36.5,0.0,0.0,13.217425346374512,1,0.99994957447052,0,4.999988
CTUN,5039988,9.6,9.6,-10.85,-10.85,36.5,0.0,0.0,13.217425346374512,1,0.99994957447052,0,5.039988
CTUN,5079988,9.65,9.65,-10.83,-10.83,36.5,0.0,0.0,13.223189353942871,1,0.9999449253082275,0,5.079988
CTUN,5119988,9.7,9.7,-10.81,-10.81,36.5,0.0,0.0,13.223189353942871,1,0.9999449253082275,0,5.119988
CTUN,5159988,9.75,9.75,-10.79,-10.79,36.5,0.0,0.0,13.228245735168457,1,0.9999527931213379,0,5.159988
CTUN,5199988,9.79,9.79,-10.77,-10.77,36.5,0.0,0.0,13.228245735168457,1,0.9999527931213379,0,5.199988
CTUN,5239988,9.84,9.84,-10.75,-10.75,36.5,0.0,0.0,13.228245735168457,1,0.9999527931213379,0,5.239988
CTUN,5279988,9.89,9.89,-10.73,-10.73,36.5,0.0,0.0,13.23045539855957,1,0.9999540448188782,0,5.279988
CTUN,5319988,9.94,9.94,-10.71,-10.71,36.5,0.0,0.0,13.23045539855957,1,0.9999540448188782,0,5.319988
CTUN,5359988,9.99,9.99,-10.69,-10.69,36.599998474121094,0.0,0.0,13.230790138244629,1,0.9999561905860901,0,5.359988
CTUN,5399988,10.03,10.03,-10.67,-10.67,36.599998474121094,0.0,0.0,13.230790138244629,1,0.9999561905860901,0,5.399988
CTUN,5439988,10.08,10.08,-10.65,-10.65,36.599998474121094,0.0,0.0,13.230790138244629,1,0.9999561905860901,0,5.439988
CTUN,5479988,10.13,10.13,-10.63,-10.63,36.599998474121094,0.0,0.0,13.232120513916016,1,0.9999484419822693,0,5.479988
CTUN,5519988,10.17,10.17,-10.61,-10.61,36.70000076293945,0.0,0.0,13.232120513916016,1,0.9999484419822693,0,5.519988
CTUN,5559988,10.22,10.22,-10.59,-10.59,36.70000076293945,0.0,0.0,13.230877876281738,1,0.9999516606330872,0,5.559988
CTUN,5599988,10.27,10.27,-10.57,-10.57,36.70000076293945,0.0,0.0,13.230877876281738,1,0.9999516606330872,0,5.599988
CTUN,5639988,10.31,10.31,-10.55,-10.55,36.79999923706055,0.0,0.0,13.230877876281738,1,0.9999516606330872,0,5.639988
CTUN,5679988,10.36,10.36,-10.53,-10.53,36.79999923706055,0.0,0.0,13.226991653442383,1,0.9999494552612305,0,5.679988
CTUN,5719988,10.4,10.4,-10.51,-10.51,36.900001525878906,0.0,0.0,13.226991653442383,1,0.9999494552612305,0,5.719988
CTUN,5759988,10.45,10.45,-10.49,-10.49,36.900001525878906,0.0,0.0,13.220945358276367,1,0.9999540448188782,0,5.759988
CTUN,5799988,10.49,10.49,-10.47,-10.47,37.0,0.0,0.0,13.220945358276367,1,0.9999540448188782,0,5.799988
CTUN,5839988,10.53,10.53,-10.46,-10.46,37.0,0.0,0.0,13.220945358276367,1,0.9999540448188782,0,5.839988
CTUN,5879988,10.57,10.57,-10.44,-10.44,37.099998474121094,0.0,0.0,13.21103286743164,1,0.9999449253082275,0,5.879988
CTUN,5919988,10.62,10.62,-10.42,-10.42,37.20000076293945,0.0,0.0,13.21103286743164,1,0.9999449253082275,0,5.919988
CTUN,5959988,10.66,10.66,-10.41,-10.41,37.20000076293945,0.0,0.0,13.200700759887695,1,0.9999529123306274,0,5.959988
CTUN,5999988,10.7,10.7,-10.39,-10.39,37.29999923706055,0.0,0.0,13.200700759887695,1,0.9999529123306274,0,5.999988
CTUN,6039988,10.74,10.74,-10.37,-10.37,37.400001525878906,0.0,0.0,13.200700759887695,1,0.9999529123306274,0,6.039988
CTUN,6079988,10.79,10.79,-10.35,-10.35,37.400001525878906,0.0,0.0,13.190317153930664,1,0.9999507069587708,0,6.079988
CTUN,6119988,10.83,10.83,-10.34,-10.34,37.5,0.0,0.0,13.190317153930664,1,0.9999507069587708,0,6.119988
CTUN,6159988,10.87,10.87,-10.32,-10.32,37.599998474121094,0.0,0.0,13.178847312927246,1,0.9999465942382812,0,6.159988
CTUN,6199988,10.91,10.91,-10.31,-10.31,37.70000076293945,0.0,0.0,13.178847312927246,1,0.9999465942382812,0,6.199988
CTUN,6239988,10.95,10.95,-10.3,-10.3,37.70000076293945,0.0,0.0,13.178847312927246,1,0.9999465942382812,0,6.239988
CTUN,6279988,10.99,10.99,-10.28,-10.28,37.79999923706055,0.0,0.0,13.166634559631348,1,0.9999551773071289,0,6.279988
CTUN,6319988,11.03,11.03,-10.27,-10.27,37.900001525878906,0.0,0.0,13.166634559631348,1,0.9999551773071289,0,6.319988
CTUN,6359988,11.07,11.07,-10.26,-10.26,38.0,0.0,0.0,13.153111457824707,1,0.9999578595161438,0,6.359988
CTUN,6399988,11.11,11.11,-10.25,-10.25,38.099998474121094,0.0,0.0,13.153111457824707,1,0.9999578595161438,0,6.399988
CTUN,6439988,11.14,11.14,-10.24,-10.24,38.099998474121094,0.0,0.0,13.153111457824707,1,0.9999578595161438,0,6.439988
CTUN,6479988,11.18,11.18,-10.23,-10.23,38.20000076293945,0.0,0.0,13.137147903442383,1,0.9999516606330872,0,6.479988
CTUN,6519988,11.22,11.22,-10.22,-10.22,38.29999923706055,0.0,0.0,13.137147903442383,1,0.9999516606330872,0,6.519988
CTUN,6559988,11.26,11.26,-10.21,-10.21,38.400001525878906,0.0,0.0,13.122176170349121,1,0.9999545216560364,0,6.559988
CTUN,6599988,11.3,11.3,-10.2,-10.2,38.5,0.0,0.0,13.122176170349121,1,0.9999545216560364,0,6.599988
CTUN,6639988,11.34,11.34,-10.2,-10.2,38.599998474121094,0.0,0.0,13.122176170349121,1,0.9999545216560364,0,6.639988
CTUN,6679988,11.37,11.37,-10.19,-10.19,38.70000076293945,0.0,0.0,13.102453231811523,1,0.9999561905860901,0,6.679988
CTUN,6719988,11.41,11.41,-10.18,-10.18,38.79999923706055,0.0,0.0,13.102453231811523,1,0.9999561905860901,0,6.719988
CTUN,6759988,11.44,11.44,-10.18,-10.18,38.900001525878906,0.0,0.0,13.085986137390137,1,0.9999576807022095,0,6.759988
CTUN,6799988,11.48,11.48,-10.18,-10.18,39.0,0.0,0.0,13.085986137390137,1,0.9999576807022095,0,6.799988
CTUN,6839988,11.52,11.52,-10.17,-10.17,39.099998474121094,0.0,0.0,13.085986137390137,1,0.9999576807022095,0,6.839988
CTUN,6879988,11.55,11.55,-10.17,-10.17,39.20000076293945,0.0,0.0,13.067180633544922,1,0.9999516606330872,0,6.879988
CTUN,6919988,11.58,11.58,-10.17,-10.17,39.20000076293945,0.0,0.0,13.067180633544922,1,0.9999516606330872,0,6.919988
CTUN,6959988,11.62,11.62,-10.17,-10.17,39.29999923706055,0.0,0.0,13.049827575683594,1,0.9999592900276184,0,6.959988
CTUN,6999988,11.65,11.65,-10.17,-10.17,39.400001525878906,0.0,0.0,13.049827575683594,1,0.9999592900276184,0,6.999988
CTUN,7039988,11.69,11.69,-10.17,-10.17,39.5,0.0,0.0,13.049827575683594,1,0.9999592900276184,0,7.039988
CTUN,7079988,11.72,11.72,-10.17,-10.17,39.599998474121094,0.0,0.0,13.028482437133789,1,0.9999634027481079,0,7.079988
CTUN,7119988,11.75,11.75,-10.16,-10.16,39.70000076293945,0.0,0.0,13.028482437133789,1,0.9999634027481079,0,7.119988
CTUN,7159988,11.78,11.78,-10.16,-10.16,39.79999923706055,0.0,0.0,13.007319450378418,1,0.9999679327011108,0,7.159988
CTUN,7199988,11.81,11.81,-10.16,-10.16,39.900001525878906,0.0,0.0,13.007319450378418,1,0.9999679327011108,0,7.199988
CTUN,7239988,11.84,11.84,-10.16,-10.16,40.0,0.0,0.0,13.007319450378418,1,0.9999679327011108,0,7.239988
CTUN,7279988,11.87,11.87,-10.16,-10.16,40.099998474121094,0.0,0.0,12.989821434020996,1,0.9999685287475586,0,7.279988
CTUN,7319988,11.9,11.9,-10.16,-10.16,40.20000076293945,0.0,0.0,12.989821434020996,1,0.9999685287475586,0,7.319988
CTUN,7359988,11.93,11.93,-10.17,-10.17,40.29999923706055,0.0,0.0,12.972236633300781,1,0.9999634027481079,0,7.359988
CTUN,7399988,11.96,11.96,-10.17,-10.17,40.400001525878906,0.0,0.0,12.972236633300781,1,0.9999634027481079,0,7.399988
CTUN,7439988,11.99,11.99,-10.18,-10.18,40.5,0.0,0.0,12.972236633300781,1,0.9999634027481079,0,7.439988
CTUN,7479988,12.02,12.02,-10.19,-10.19,40.5,0.0,0.0,12.95314884185791,1,0.9999685287475586,0,7.479988
CTUN,7519988,12.05,12.05,-10.2,-10.2,40.599998474121094,0.0,0.0,12.95314884185791,1,0.9999685287475586,0,7.519988
CTUN,7559988,12.08,12.08,-10.21,-10.21,40.70000076293945,0.0,0.0,12.93247127532959,1,0.9999600052833557,0,7.559988
CTUN,7599988,12.11,12.11,-10.22,-10.22,40.79999923706055,0.0,0.0,12.93247127532959,1,0.9999600052833557,0,7.599988
CTUN,7639988,12.13,12.13,-10.23,-10.23,40.900001525878906,0.0,0.0,12.93247127532959,1,0.9999600052833557,0,7.639988
CTUN,7679988,12.16,12.16,-10.24,-10.24,41.0,0.0,0.0,12.912015914916992,1,0.999971866607666,0,7.679988
CTUN,7719988,12.19,12.19,-10.25,-10.25,41.099998474121094,0.0,0.0,12.912015914916992,1,0.999971866607666,0,7.719988
CTUN,7759988,12.22,12.22,-10.26,-10.26,41.099998474121094,0.0,0.0,12.893725395202637,1,0.9999649524688721,0,7.759988
CTUN,7799988,12.24,12.24,-10.27,-10.27,41.20000076293945,0.0,0.0,12.893725395202637,1,0.9999649524688721,0,7.799988
CTUN,7839988,12.27,12.27,-10.29,-10.29,41.29999923706055,0.0,0.0,12.893725395202637,1,0.9999649524688721,0,7.839988
CTUN,7879988,12.3,12.3,-10.3,-10.3,41.400001525878906,0.0,0.0,12.878783226013184,1,0.9999728202819824,0,7.879988
CTUN,7919988,12.32,12.32,-10.32,-10.32,41.400001525878906,0.0,0.0,12.878783226013184,1,0.9999728202819824,0,7.919988
CTUN,7959988,12.35,12.35,-10.33,-10.33,41.5,0.0,0.0,12.863037109375,1,0.9999683499336243,0,7.959988
CTUN,7999988,12.37,12.37,-10.35,-10.35,41.599998474121094,0.0,0.0,12.863037109375,1,0.9999683499336243,0,7.999988
CTUN,8039988,12.4,12.4,-10.37,-10.37,41.70000076293945,0.0,0.0,12.863037109375,1,0.9999683499336243,0,8.039988
CTUN,8079988,12.42,12.42,-10.39,-10.39,41.70000076293945,0.0,0.0,12.845308303833008,1,0.9999665021896362,0,8.079988
CTUN,8119988,12.45,12.45,-10.41,-10.41,41.79999923706055,0.0,0.0,12.845308303833008,1,0.9999665021896362,0,8.119988
CTUN,8159988,12.47,12.47,-10.42,-10.42,41.900001525878906,0.0,0.0,12.831027030944824,1,0.999976634979248,0,8.159988
CTUN,8199988,12.5,12.5,-10.44,-10.44,41.900001525878906,0.0,0.0,12.831027030944824,1,0.999976634979248,0,8.199988
CTUN,8239988,12.52,12.52,-10.46,-10.46,42.0,0.0,0.0,12.831027030944824,1,0.999976634979248,0,8.239988
CTUN,8279988,12.54,12.54,-10.48,-10.48,42.0,0.0,0.0,12.81761646270752,1,0.9999732971191406,0,8.279988
CTUN,8319988,12.57,12.57,-10.49,-10.49,42.099998474121094,0.0,0.0,12.81761646270752,1,0.9999732971191406,0,8.319988
CTUN,8359988,12.59,12.59,-10.51,-10.51,42.20000076293945,0.0,0.0,12.800727844238281,1,0.999971866607666,0,8.359988
CTUN,8399988,12.61,12.61,-10.53,-10.53,42.20000076293945,0.0,0.0,12.800727844238281,1,0.999971866607666,0,8.399988
CTUN,8439988,12.64,12.64,-10.56,-10.56,42.29999923706055,0.0,0.0,12.800727844238281,1,0.999971866607666,0,8.439988
CTUN,8479988,12.66,12.66,-10.58,-10.58,42.29999923706055,0.0,0.0,12.78803539276123,1,0.9999806880950928,0,8.479988
CTUN,8519988,12.68,12.68,-10.6,-10.6,42.400001525878906,0.0,0.0,12.78803539276123,1,0.9999806880950928,0,8.519988
CTUN,8559988,12.7,12.7,-10.63,-10.63,42.400001525878906,0.0,0.0,12.777619361877441,1,0.9999751448631287,0,8.559988
CTUN,8599988,12.73,12.73,-10.65,-10.65,42.400001525878906,0.0,0.0,12.777619361877441,1,0.9999751448631287,0,8.599988
CTUN,8639988,12.75,12.75,-10.68,-10.68,42.5,0.0,0.0,12.777619361877441,1,0.9999751448631287,0,8.639988
CTUN,8679988,12.77,12.77,-10.7,-10.7,42.5,0.0,0.0,12.767889022827148,1,0.9999755024909973,0,8.679988
CTUN,8719988,12.79,12.79,-10.73,-10.73,42.599998474121094,0.0,0.0,12.767889022827148,1,0.9999755024909973,0,8.719988
CTUN,8759988,12.81,12.81,-10.75,-10.75,42.599998474121094,0.0,0.0,12.757030487060547,1,0.9999841451644897,0,8.759988
CTUN,8799988,12.83,12.83,-10.78,-10.78,42.599998474121094,0.0,0.0,12.757030487060547,1,0.9999841451644897,0,8.799988
CTUN,8839988,12.85,12.85,-10.81,-10.81,42.70000076293945,0.0,0.0,12.757030487060547,1,0.9999841451644897,0,8.839988
CTUN,8879988,12.87,12.87,-10.83,-10.83,42.70000076293945,0.0,0.0,12.747075080871582,1,0.999983549118042,0,8.879988
CTUN,8919988,12.89,12.89,-10.86,-10.86,42.70000076293945,0.0,0.0,12.747075080871582,1,0.999983549118042,0,8.919988
CTUN,8959988,12.91,12.91,-10.89,-10.89,42.79999923706055,0.0,0.0,12.736281394958496,1,0.9999781847000122,0,8.959988
CTUN,8999988,12.93,12.93,-10.91,-10.91,42.79999923706055,0.0,0.0,12.736281394958496,1,0.9999781847000122,0,8.999988
CTUN,9039988,12.95,12.95,-10.94,-10.94,42.79999923706055,0.0,0.0,12.736281394958496,1,0.9999781847000122,0,9.039988
CTUN,9079988,12.97,12.97,-10.97,-10.97,42.79999923706055,0.0,0.0,12.729978561401367,1,0.9999781847000122,0,9.079988
CTUN,9119988,12.99,12.99,-10.99,-10.99,42.79999923706055,0.0,0.0,12.729978561401367,1,0.9999781847000122,0,9.119988
CTUN,9159988,13.01,13.01,-11.02,-11.02,42.900001525878906,0.0,0.0,12.726325988769531,1,0.9999890327453613,0,9.159988
CTUN,9199988,13.02,13.02,-11.05,-11.05,42.900001525878906,0.0,0.0,12.726325988769531,1,0.9999890327453613,0,9.199988
CTUN,9239988,13.04,13.04,-11.07,-11.07,42.900001525878906,0.0,0.0,12.726325988769531,1,0.9999890327453613,0,9.239988
CTUN,9279988,13.06,13.06,-11.1,-11.1,42.900001525878906,0.0,0.0,12.719344139099121,1,0.999991774559021,0,9.279988
CTUN,9319988,13.08,13.08,-11.13,-11.13,42.900001525878906,0.0,0.0,12.719344139099121,1,0.999991774559021,0,9.319988
CTUN,9359988,13.09,13.09,-11.16,-11.16,42.900001525878906,0.0,0.0,12.714451789855957,1,0.9999806880950928,0,9.359988
CTUN,9399988,13.11,13.11,-11.19,-11.19,42.900001525878906,0.0,0.0,12.714451789855957,1,0.9999806880950928,0,9.399988
CTUN,9439988,13.13,13.13,-11.21,-11.21,42.900001525878906,0.0,0.0,12.714451789855957,1,0.9999806880950928,0,9.439988
CTUN,9479988,13.14,13.14,-11.24,-11.24,42.900001525878906,0.0,0.0,12.712648391723633,1,0.9999884963035583,0,9.479988
CTUN,9519988,13.16,13.16,-11.27,-11.27,42.900001525878906,0.0,0.0,12.712648391723633,1,0.9999884963035583,0,9.519988
CTUN,9559988,13.18,13.18,-11.3,-11.3,42.900001525878906,0.0,0.0,12.711947441101074,1,0.999993622303009,0,9.559988
CTUN,9599988,13.2,13.2,-11.33,-11.33,42.900001525878906,0.0,0.0,12.711947441101074,1,0.999993622303009,0,9.599988
