sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
0.22,0.24,0,0.00344667931,0,-0.21566687,0,-9.78886345,2.854224,0,-8.37210701e-05,0,0.00729162494,0,12.9423307,0,0.00103522887,0,0,0,12.9423307,0,0
0.24,0.26,0,0.00345175233,0,-0.214670933,0,-9.78761041,3.11301326,0,-5.88772645e-05,0,0.00736070815,0,12.9365964,0,0.00145190657,0,0,0,12.9365965,0,0
0.26,0.28,0,0.0034006497,0,-0.213669693,0,-9.78644808,3.3716879,0,-2.55360567e-05,0,0.00742932063,0,12.930869,0,0.00188494968,0,0,0,12.9308691,0,0
0.28,0.3,0,0.00329960032,0,-0.212671589,0,-9.78529498,3.63024806,0,1.66336969e-05,0,0.00749640126,0,12.9251485,0,0.00233497982,0,0,0,12.9251488,0,0
0.3,0.32,0,0.00315469451,0,-0.211683214,0,-9.78408715,3.88869389,0,6.79886659e-05,0,0.00756101237,0,12.9194354,0,0.00280386991,0,0,0,12.9194357,0,0
0.32,0.34,0,0.00297174319,0,-0.210709567,0,-9.78277596,4.14702553,0,0.00012893276,0,0.00762233551,0,12.91373,0,0.00329442155,0,0,0,12.9137304,0,0
0.34,0.36,0,0.00275618845,0,-0.209754277,0,-9.78132596,4.40524314,0,0.00019993289,0,0.00767966485,0,12.9080326,0,0.00381009142,0,0,0,12.9080332,0,0
0.36,0.38,0,0.00251305022,0,-0.208819818,0,-9.77971285,4.66334689,0,0.000281529705,0,0.00773239926,0,12.9023439,0,0.00435476225,0,0,0,12.9023446,0,0
0.38,0.4,0,0.00224689879,0,-0.207907704,0,-9.77792167,4.92133696,0,0.000374344166,0,0.00778003355,0,12.8966644,0,0.00493255372,0,0,0,12.8966654,0,0
0.4,0.42,0,0.00196184618,0,-0.207018661,0,-9.77594513,5.17921353,0,0.000479080689,0,0.00782214931,0,12.8909948,0,0.00554766901,0,0,0,12.890996,0,0
0.42,0.44,0,0.00166155147,0,-0.206152784,0,-9.77378211,5.43697682,0,0.000596527546,0,0.00785840588,0,12.8853357,0,0.00620427256,0,0,0,12.8853372,0,0
0.44,0.46,0,0.00134923609,0,-0.205309673,0,-9.77143639,5.69462704,0,0.000727555098,0,0.00788853133,0,12.879688,0,0.00690639513,0,0,0,12.8796899,0,0
0.46,0.48,0,0.00102770628,0,-0.204488552,0,-9.76891548,5.95216442,0,0.000873112373,0,0.00791231398,0,12.8740525,0,0.00765786231,0,0,0,12.8740548,0,0
0.48,0.5,0,0.0006993805,0,-0.203688369,0,-9.76622966,6.20958923,0,0.00103422241,0,0.00792959435,0,12.8684301,0,0.00846224302,0,0,0,12.8684328,0,0
0.5,0.52,0,0.00036631978,0,-0.202907883,0,-9.76339119,6.46690172,0,0.00121197677,0,0.00794025771,0,12.8628216,0,0.00932281477,0,0,0,12.862825,0,0
0.52,0.54,0,3.02597966e-05,0,-0.202145735,0,-9.76041357,6.72410219,0,0.00140752945,0,0.00794422721,0,12.8572281,0,0.0102425428,0,0,0,12.8572322,0,0
0.54,0.56,0,-0.000307356592,0,-0.201400509,0,-9.757311,6.98119095,0,0.00162209056,0,0.00794145778,0,12.8516505,0,0.0112240708,0,0,0,12.8516554,0,0
0.56,0.58,0,-0.00064534718,0,-0.200670779,0,-9.75409793,7.23816832,0,0.00185691983,0,0.00793193051,0,12.8460899,0,0.0122697202,0,0,0,12.8460958,0,0
0.58,0.6,0,-0.000982759284,0,-0.199955145,0,-9.75078868,7.49503467,0,0.00211332028,0,0.00791564779,0,12.8405473,0,0.0133814971,0,0,0,12.8405543,0,0
0.6,0.62,0,-0.00131884016,0,-0.199252263,0,-9.74739715,7.75179034,0,0.00239263198,0,0.00789262905,0,12.8350238,0,0.0145611048,0,0,0,12.8350321,0,0
0.62,0.64,0,-0.00165300928,0,-0.198560869,0,-9.74393662,8.00843575,0,0.00269622617,0,0.00786290697,0,12.8295205,0,0.0158099589,0,0,0,12.8295303,0,0
0.64,0.66,0,-0.00198483274,0,-0.197879787,0,-9.74041961,8.26497131,0,0.00302549969,0,0.00782652434,0,12.8240385,0,0.0171292073,0,0,0,12.8240499,0,0
0.66,0.68,0,-0.0023139999,0,-0.197207948,0,-9.73685775,8.52139744,0,0.00338186981,0,0.00778353139,0,12.8185788,0,0.0185197498,0,0,0,12.8185922,0,0
0.68,0.7,0,-0.00264030226,0,-0.196544386,0,-9.73326176,8.77771462,0,0.00376676951,0,0.00773398346,0,12.8131427,0,0.0199822601,0,0,0,12.8131583,0,0
0.7,0.72,0,-0.00296361467,0,-0.195888248,0,-9.7296414,9.03392331,0,0.00418164317,0,0.00767793924,0,12.8077311,0,0.0215172069,0,0,0,12.8077492,0,0
0.72,0.74,0,-0.0032838787,0,-0.195238785,0,-9.72600544,9.29002403,0,0.00462794264,0,0.00761545921,0,12.8023452,0,0.0231248755,0,0,0,12.8023661,0,0
0.74,0.76,0,-0.00360108809,0,-0.194595355,0,-9.72236176,9.5460173,0,0.00510712385,0,0.00754660447,0,12.7969862,0,0.0248053883,0,0,0,12.7970102,0,0
0.76,0.78,0,-0.00391527623,0,-0.193957414,0,-9.71871734,9.80190367,0,0.00562064368,0,0.00747143584,0,12.7916551,0,0.0265587239,0,0,0,12.7916827,0,0
0.78,0.8,0,-0.00422650544,0,-0.193324513,0,-9.71507829,10.0576837,0,0.00616995733,0,0.00739001315,0,12.786353,0,0.0283847359,0,0,0,12.7863845,0,0
0.8,0.82,0,-0.00453485791,0,-0.192696287,0,-9.71144997,10.313358,0,0.00675651595,0,0.0073023948,0,12.7810811,0,0.030283169,0,0,0,12.781117,0,0
0.82,0.84,0,-0.00484042818,0,-0.192072451,0,-9.70783702,10.5689272,0,0.0073817646,0,0.00720863738,0,12.7758404,0,0.0322536749,0,0,0,12.7758811,0,0
0.84,0.86,0,-0.00514331695,0,-0.19145279,0,-9.70424339,10.8243918,0,0.00804714059,0,0.00710879555,0,12.770632,0,0.0342958258,0,0,0,12.770678,0,0
0.86,0.88,0,-0.00544362616,0,-0.190837154,0,-9.70067248,11.0797527,0,0.00875407198,0,0.0070029219,0,12.7654569,0,0.0364091273,0,0,0,12.7655089,0,0
0.88,0.9,0,-0.00574145505,0,-0.190225449,0,-9.69712716,11.3350103,0,0.00950397635,0,0.00689106704,0,12.7603163,0,0.0385930284,0,0,0,12.7603747,0,0
0.9,0.92,0,-0.00603689712,0,-0.189617629,0,-9.69360983,11.5901655,0,0.0102982598,0,0.00677327961,0,12.7552112,0,0.0408469321,0,0,0,12.7552766,0,0
0.92,0.94,0,-0.00633003799,0,-0.18901369,0,-9.69012248,11.845219,0,0.0111383161,0,0.00664960649,0,12.7501426,0,0.043170203,0,0,0,12.7502157,0,0
0.94,0.96,0,-0.0066209538,0,-0.188413666,0,-9.68666679,12.1001715,0,0.0120255259,0,0.00652009292,0,12.7451116,0,0.0455621746,0,0,0,12.7451931,0,0
0.96,0.98,0,-0.00690971024,0,-0.18781762,0,-9.68324411,12.3550237,0,0.0129612565,0,0.00638478273,0,12.7401192,0,0.0480221555,0,0,0,12.7402097,0,0
0.98,1,0,-0.00719636196,0,-0.18722564,0,-9.67985556,12.6097765,0,0.0139468608,0,0.00624371854,0,12.7351664,0,0.0505494343,0,0,0,12.7352667,0,0
1,1.02,0,-0.00748095249,0,-0.186637835,0,-9.67650203,12.8644307,0,0.0149836777,0,0.00609694199,0,12.7302542,0,0.0531432836,0,0,0,12.7303651,0,0
1.02,1.04,0,-0.00776351427,0,-0.186054332,0,-9.67318428,13.118987,0,0.016073031,0,0.00594449397,0,12.7253835,0,0.0558029636,0,0,0,12.7255059,0,0
1.04,1.06,0,-0.00804406909,0,-0.185475267,0,-9.6699029,13.3734463,0,0.0172162301,0,0.0057864148,0,12.7205554,0,0.0585277248,0,0,0,12.7206901,0,0
1.06,1.08,0,-0.00832262856,0,-0.184900789,0,-9.66665837,13.6278095,0,0.0184145688,0,0.0056227445,0,12.7157709,0,0.0613168099,0,0,0,12.7159187,0,0
1.08,1.1,0,-0.00859919477,0,-0.184331053,0,-9.66345111,13.8820774,0,0.0196693262,0,0.00545352294,0,12.7110308,0,0.0641694557,0,0,0,12.7111928,0,0
1.1,1.12,0,-0.00887376105,0,-0.183766218,0,-9.66028146,14.136251,0,0.0209817657,0,0.00527879004,0,12.7063361,0,0.0670848941,0,0,0,12.7065132,0,0
1.12,1.14,0,-0.00914631271,0,-0.183206446,0,-9.65714971,14.3903312,0,0.0223531354,0,0.00509858593,0,12.7016878,0,0.070062353,0,0,0,12.7018811,0,0
1.14,1.16,0,-0.00941682789,0,-0.1826519,0,-9.65405613,14.6443188,0,0.0237846681,0,0.00491295111,0,12.6970868,0,0.0731010565,0,0,0,12.6972972,0,0
1.16,1.18,0,-0.00968527828,0,-0.182102742,0,-9.65100096,14.898215,0,0.0252775808,0,0.00472192658,0,12.6925339,0,0.0762002257,0,0,0,12.6927626,0,0
1.18,1.2,0,-0.00995163,0,-0.181559132,0,-9.64798445,15.1520205,0,0.026833075,0,0.00452555397,0,12.6880301,0,0.0793590786,0,0,0,12.6882783,0,0
1.2,1.22,0,-0.0102158442,0,-0.181021231,0,-9.64500683,15.4057365,0,0.0284523366,0,0.00432387563,0,12.6835763,0,0.0825768299,0,0,0,12.6838451,0,0
1.22,1.24,0,-0.0104778781,0,-0.180489194,0,-9.64206834,15.6593639,0,0.0301365356,0,0.00411693473,0,12.6791732,0,0.0858526909,0,0,0,12.6794639,0,0
1.24,1.26,0,-0.0107376851,0,-0.179963172,0,-9.63916922,15.9129038,0,0.0318868264,0,0.00390477535,0,12.6748219,0,0.0891858692,0,0,0,12.6751356,0,0
1.26,1.28,0,-0.0109952159,0,-0.179443316,0,-9.63630973,16.1663571,0,0.0337043472,0,0.0036874425,0,12.670523,0,0.0925755689,0,0,0,12.6708612,0,0
1.28,1.3,0,-0.0112504188,0,-0.178929769,0,-9.63349015,16.4197251,0,0.0355902206,0,0.00346498223,0,12.6662776,0,0.0960209895,0,0,0,12.6666415,0,0
1.3,1.32,0,-0.0115032402,0,-0.178422672,0,-9.63071075,16.6730086,0,0.0375455529,0,0.00323744163,0,12.6620863,0,0.099521326,0,0,0,12.6624774,0,0
1.32,1.34,0,-0.0117536253,0,-0.177922162,0,-9.62797184,16.9262089,0,0.0395714343,0,0.00300486887,0,12.65795,0,0.103075769,0,0,0,12.6583696,0,0
1.34,1.36,0,-0.012001518,0,-0.177428372,0,-9.62527373,17.179327,0,0.0416689389,0,0.00276731323,0,12.6538695,0,0.106683503,0,0,0,12.6543192,0,0
1.36,1.38,0,-0.0122468619,0,-0.17694143,0,-9.62261674,17.432364,0,0.0438391243,0,0.00252482514,0,12.6498455,0,0.110343708,0,0,0,12.6503268,0,0
1.38,1.4,0,-0.0124895998,0,-0.17646146,0,-9.62000122,17.6853212,0,0.0460830315,0,0.00227745613,0,12.6458789,0,0.114055557,0,0,0,12.6463933,0,0
1.4,1.42,0,-0.0127296749,0,-0.175988584,0,-9.6174275,17.9381996,0,0.0484016853,0,0.0020252589,0,12.6419704,0,0.117818218,0,0,0,12.6425194,0,0
1.42,1.44,0,-0.01296703,0,-0.175522918,0,-9.61489594,18.1910004,0,0.0507960934,0,0.00176828727,0,12.6381208,0,0.121630854,0,0,0,12.6387061,0,0
1.44,1.46,0,-0.0132016087,0,-0.175064577,0,-9.61240691,18.4437248,0,0.053267247,0,0.00150659621,0,12.6343307,0,0.125492618,0,0,0,12.634954,0,0
1.46,1.48,0,-0.0134333547,0,-0.174613671,0,-9.60996077,18.696374,0,0.05581612,0,0.0012402418,0,12.630601,0,0.12940266,0,0,0,12.6312638,0,0
1.48,1.5,0,-0.0136622125,0,-0.174170307,0,-9.6075579,18.9489493,0,0.0584436695,0,0.000969281272,0,12.6269322,0,0.133360122,0,0,0,12.6276365,0,0
1.5,1.52,0,-0.0138881271,0,-0.17373459,0,-9.60519867,19.2014517,0,0.0611508352,0,0.000693772925,0,12.6233252,0,0.137364138,0,0,0,12.6240726,0,0
1.52,1.54,0,-0.0141110445,0,-0.173306621,0,-9.60288346,19.4538827,0,0.0639385396,0,0.000413776169,0,12.6197806,0,0.141413839,0,0,0,12.6205729,0,0
1.54,1.56,0,-0.0143309113,0,-0.172886498,0,-9.60061265,19.7062434,0,0.0668076875,0,0.000129351483,0,12.616299,0,0.145508345,0,0,0,12.617138,0,0
1.56,1.58,0,-0.0145476751,0,-0.172474318,0,-9.5983866,19.9585351,0,0.0697591662,0,-0.000159439597,0,12.6128811,0,0.149646772,0,0,0,12.6137688,0,0
1.58,1.6,0,-0.0147612845,0,-0.172070175,0,-9.59620569,20.210759,0,0.0727938452,0,-0.000452534493,0,12.6095275,0,0.153828228,0,0,0,12.6104658,0,0
1.6,1.62,0,-0.0149716889,0,-0.171674159,0,-9.59407028,20.4629166,0,0.0759125762,0,-0.000749869611,0,12.606239,0,0.158051817,0,0,0,12.6072297,0,0
1.62,1.64,0,-0.0151788387,0,-0.17128636,0,-9.59198073,20.715009,0,0.0791161927,0,-0.00105138035,0,12.603016,0,0.162316633,0,0,0,12.6040612,0,0
1.64,1.66,0,-0.0153826853,0,-0.170906863,0,-9.58993741,20.9670377,0,0.0824055103,0,-0.00135700114,0,12.5998592,0,0.166621765,0,0,0,12.6009609,0,0
1.66,1.68,0,-0.0155831811,0,-0.170535754,0,-9.58794066,21.2190038,0,0.085781326,0,-0.00166666543,0,12.5967692,0,0.170966298,0,0,0,12.5979293,0,0
1.68,1.7,0,-0.0157802793,0,-0.170173114,0,-9.58599081,21.4709089,0,0.0892444187,0,-0.00198030573,0,12.5937465,0,0.175349307,0,0,0,12.5949672,0,0
1.7,1.72,0,-0.0159739343,0,-0.169819024,0,-9.58408821,21.7227542,0,0.0927955486,0,-0.00229785365,0,12.5907917,0,0.179769864,0,0,0,12.592075,0,0
1.72,1.74,0,-0.0161641014,0,-0.169473562,0,-9.58223317,21.974541,0,0.0964354573,0,-0.00261923985,0,12.5879053,0,0.184227034,0,0,0,12.5892533,0,0
1.74,1.76,0,-0.0163507368,0,-0.169136802,0,-9.580426,22.2262708,0,0.100164868,0,-0.00294439416,0,12.5850879,0,0.188719877,0,0,0,12.5865028,0,0
1.76,1.78,0,-0.0165337976,0,-0.168808821,0,-9.57866703,22.477945,0,0.103984484,0,-0.00327324549,0,12.58234,0,0.193247447,0,0,0,12.5838239,0,0
1.78,1.8,0,-0.0167132422,0,-0.168489688,0,-9.57695653,22.7295649,0,0.107894991,0,-0.00360572195,0,12.579662,0,0.197808793,0,0,0,12.5812171,0,0
1.8,1.82,0,-0.0168890294,0,-0.168179474,0,-9.5752948,22.9811319,0,0.111897054,0,-0.0039417508,0,12.5770545,0,0.20240296,0,0,0,12.578683,0,0
1.82,1.84,0,-0.0170611194,0,-0.167878247,0,-9.57368211,23.2326475,0,0.115991322,0,-0.00428125848,0,12.5745179,0,0.207028986,0,0,0,12.5762221,0,0
1.84,1.86,0,-0.0172294732,0,-0.167586071,0,-9.57211872,23.4841131,0,0.12017842,0,-0.00462417067,0,12.5720527,0,0.211685906,0,0,0,12.5738347,0,0
1.86,1.88,0,-0.0173940527,0,-0.167303012,0,-9.57060489,23.7355301,0,0.124458957,0,-0.00497041225,0,12.5696593,0,0.216372749,0,0,0,12.5715215,0,0
1.88,1.9,0,-0.0175548207,0,-0.16702913,0,-9.56914087,23.9869,0,0.128833523,0,-0.00531990737,0,12.5673381,0,0.221088543,0,0,0,12.5692827,0,0
1.9,1.92,0,-0.017711741,0,-0.166764484,0,-9.56772688,24.2382241,0,0.133302686,0,-0.00567257942,0,12.5650896,0,0.225832307,0,0,0,12.5671189,0,0
