mavpackettype,TimeUS,Dist,TBrg,NavBrg,AltE,XT,XTi,AsE,TLat,TLng,TAW,TAT,TAsp,ap_time_s
NTUN,4319988,0.0,0.0,0.0,0.79,0.0,0.0,-13.075302124023438,0.0,0.0,0.0,0.0,13.0,4.319988
NTUN,4359988,0.0,0.0,0.0,0.89,0.0,0.0,-13.102456092834473,0.0,0.0,0.0,0.0,13.0,4.359988
NTUN,4399988,0.0,0.0,0.0,0.89,0.0,0.0,-13.102456092834473,0.0,0.0,0.0,0.0,13.0,4.399988
NTUN,4439988,0.0,0.0,0.0,0.89,0.0,0.0,-13.126668930053711,0.0,0.0,0.0,0.0,13.0,4.439988
NTUN,4479988,0.0,0.0,0.0,1.02,0.0,0.0,-13.126668930053711,0.0,0.0,0.0,0.0,13.0,4.479988
NTUN,4519988,0.0,0.0,0.0,1.02,0.0,0.0,-13.126668930053711,0.0,0.0,0.0,0.0,13.0,4.519988
NTUN,4559988,0.0,0.0,0.0,0.78,0.0,0.0,-13.142891883850098,0.0,0.0,0.0,0.0,13.0,4.559988
NTUN,4599988,0.0,0.0,0.0,0.78,0.0,0.0,-13.142891883850098,0.0,0.0,0.0,0.0,13.0,4.599988
NTUN,4639988,0.0,0.0,0.0,0.78,0.0,0.0,-13.147470474243164,0.0,0.0,0.0,0.0,13.0,4.639988
NTUN,4679988,0.0,0.0,0.0,0.85,0.0,0.0,-13.147470474243164,0.0,0.0,0.0,0.0,13.0,4.679988
NTUN,4719988,0.0,0.0,0.0,0.85,0.0,0.0,-13.147470474243164,0.0,0.0,0.0,0.0,13.0,4.719988
NTUN,4759988,0.0,0.0,0.0,0.92,0.0,0.0,-13.136635780334473,0.0,0.0,0.0,0.0,13.0,4.759988
NTUN,4799988,0.0,0.0,0.0,0.92,0.0,0.0,-13.136635780334473,0.0,0.0,0.0,0.0,13.0,4.799988
NTUN,4839988,0.0,0.0,0.0,0.92,0.0,0.0,-13.119455337524414,0.0,0.0,0.0,0.0,13.0,4.839988
NTUN,4879988,0.0,0.0,0.0,0.93,0.0,0.0,-13.119455337524414,0.0,0.0,0.0,0.0,13.0,4.879988
NTUN,4919988,0.0,0.0,0.0,0.93,0.0,0.0,-13.119455337524414,0.0,0.0,0.0,0.0,13.0,4.919988
NTUN,4959988,0.0,0.0,0.0,0.72,0.0,0.0,-13.0950345993042,0.0,0.0,0.0,0.0,13.0,4.959988
NTUN,4999988,0.0,0.0,0.0,0.72,0.0,0.0,-13.0950345993042,0.0,0.0,0.0,0.0,13.0,4.999988
NTUN,5039988,0.0,0.0,0.0,0.72,0.0,0.0,-13.068028450012207,0.0,0.0,0.0,0.0,13.0,5.039988
NTUN,5079988,0.0,0.0,0.0,0.62,0.0,0.0,-13.068028450012207,0.0,0.0,0.0,0.0,13.0,5.079988
NTUN,5119988,0.0,0.0,0.0,0.62,0.0,0.0,-13.068028450012207,0.0,0.0,0.0,0.0,13.0,5.119988
NTUN,5159988,0.0,0.0,0.0,0.75,0.0,0.0,-13.038805961608887,0.0,0.0,0.0,0.0,13.0,5.159988
NTUN,5199988,0.0,0.0,0.0,0.75,0.0,0.0,-13.038805961608887,0.0,0.0,0.0,0.0,13.0,5.199988
NTUN,5239988,0.0,0.0,0.0,0.75,0.0,0.0,-13.011833190917969,0.0,0.0,0.0,0.0,13.0,5.239988
NTUN,5279988,0.0,0.0,0.0,0.7,0.0,0.0,-13.011833190917969,0.0,0.0,0.0,0.0,13.0,5.279988
NTUN,5319988,0.0,0.0,0.0,0.7,0.0,0.0,-13.011833190917969,0.0,0.0,0.0,0.0,13.0,5.319988
NTUN,5359988,0.0,0.0,0.0,0.72,0.0,0.0,-12.986175537109375,0.0,0.0,0.0,0.0,13.0,5.359988
NTUN,5399988,0.0,0.0,0.0,0.72,0.0,0.0,-12.986175537109375,0.0,0.0,0.0,0.0,13.0,5.399988
NTUN,5439988,0.0,0.0,0.0,0.72,0.0,0.0,-12.959037780761719,0.0,0.0,0.0,0.0,13.0,5.439988
NTUN,5479988,0.0,0.0,0.0,0.53,0.0,0.0,-12.959037780761719,0.0,0.0,0.0,0.0,13.0,5.479988
NTUN,5519988,0.0,0.0,0.0,0.53,0.0,0.0,-12.959037780761719,0.0,0.0,0.0,0.0,13.0,5.519988
NTUN,5559988,0.0,0.0,0.0,0.41,0.0,0.0,-12.93041706085205,0.0,0.0,0.0,0.0,13.0,5.559988
NTUN,5599988,0.0,0.0,0.0,0.41,0.0,0.0,-12.93041706085205,0.0,0.0,0.0,0.0,13.0,5.599988
NTUN,5639988,0.0,0.0,0.0,0.41,0.0,0.0,-12.901310920715332,0.0,0.0,0.0,0.0,13.0,5.639988
NTUN,5679988,0.0,0.0,0.0,0.56,0.0,0.0,-12.901310920715332,0.0,0.0,0.0,0.0,13.0,5.679988
NTUN,5719988,0.0,0.0,0.0,0.56,0.0,0.0,-12.901310920715332,0.0,0.0,0.0,0.0,13.0,5.719988
NTUN,5759988,0.0,0.0,0.0,0.36,0.0,0.0,-12.871957778930664,0.0,0.0,0.0,0.0,13.0,5.759988
NTUN,5799988,0.0,0.0,0.0,0.36,0.0,0.0,-12.871957778930664,0.0,0.0,0.0,0.0,13.0,5.799988
NTUN,5839988,0.0,0.0,0.0,0.36,0.0,0.0,-12.84627628326416,0.0,0.0,0.0,0.0,13.0,5.839988
NTUN,5879988,0.0,0.0,0.0,0.3,0.0,0.0,-12.84627628326416,0.0,0.0,0.0,0.0,13.0,5.879988
NTUN,5919988,0.0,0.0,0.0,0.3,0.0,0.0,-12.84627628326416,0.0,0.0,0.0,0.0,13.0,5.919988
NTUN,5959988,0.0,0.0,0.0,0.35,0.0,0.0,-12.821114540100098,0.0,0.0,0.0,0.0,13.0,5.959988
NTUN,5999988,0.0,0.0,0.0,0.35,0.0,0.0,-12.821114540100098,0.0,0.0,0.0,0.0,13.0,5.999988
NTUN,6039988,0.0,0.0,0.0,0.35,0.0,0.0,-12.802420616149902,0.0,0.0,0.0,0.0,13.0,6.039988
NTUN,6079988,0.0,0.0,0.0,0.2,0.0,0.0,-12.802420616149902,0.0,0.0,0.0,0.0,13.0,6.079988
NTUN,6119988,0.0,0.0,0.0,0.2,0.0,0.0,-12.802420616149902,0.0,0.0,0.0,0.0,13.0,6.119988
NTUN,6159988,0.0,0.0,0.0,0.39,0.0,0.0,-12.782715797424316,0.0,0.0,0.0,0.0,13.0,6.159988
NTUN,6199988,0.0,0.0,0.0,0.39,0.0,0.0,-12.782715797424316,0.0,0.0,0.0,0.0,13.0,6.199988
NTUN,6239988,0.0,0.0,0.0,0.39,0.0,0.0,-12.766714096069336,0.0,0.0,0.0,0.0,13.0,6.239988
NTUN,6279988,0.0,0.0,0.0,0.23,0.0,0.0,-12.766714096069336,0.0,0.0,0.0,0.0,13.0,6.279988
NTUN,6319988,0.0,0.0,0.0,0.23,0.0,0.0,-12.766714096069336,0.0,0.0,0.0,0.0,13.0,6.319988
NTUN,6359988,0.0,0.0,0.0,0.16,0.0,0.0,-12.749292373657227,0.0,0.0,0.0,0.0,13.0,6.359988
NTUN,6399988,0.0,0.0,0.0,0.16,0.0,0.0,-12.749292373657227,0.0,0.0,0.0,0.0,13.0,6.399988
NTUN,6439988,0.0,0.0,0.0,0.16,0.0,0.0,-12.736863136291504,0.0,0.0,0.0,0.0,13.0,6.439988
NTUN,6479988,0.0,0.0,0.0,0.26,0.0,0.0,-12.736863136291504,0.0,0.0,0.0,0.0,13.0,6.479988
NTUN,6519988,0.0,0.0,0.0,0.26,0.0,0.0,-12.736863136291504,0.0,0.0,0.0,0.0,13.0,6.519988
NTUN,6559988,0.0,0.0,0.0,0.03,0.0,0.0,-12.720806121826172,0.0,0.0,0.0,0.0,13.0,6.559988
NTUN,6599988,0.0,0.0,0.0,0.03,0.0,0.0,-12.720806121826172,0.0,0.0,0.0,0.0,13.0,6.599988
NTUN,6639988,0.0,0.0,0.0,0.03,0.0,0.0,-12.707710266113281,0.0,0.0,0.0,0.0,13.0,6.639988
NTUN,6679988,0.0,0.0,0.0,0.16,0.0,0.0,-12.707710266113281,0.0,0.0,0.0,0.0,13.0,6.679988
NTUN,6719988,0.0,0.0,0.0,0.16,0.0,0.0,-12.707710266113281,0.0,0.0,0.0,0.0,13.0,6.719988
NTUN,6759988,0.0,0.0,0.0,0.08,0.0,0.0,-12.697787284851074,0.0,0.0,0.0,0.0,13.0,6.759988
NTUN,6799988,0.0,0.0,0.0,0.08,0.0,0.0,-12.697787284851074,0.0,0.0,0.0,0.0,13.0,6.799988
NTUN,6839988,0.0,0.0,0.0,0.08,0.0,0.0,-12.688096046447754,0.0,0.0,0.0,0.0,13.0,6.839988
NTUN,6879988,0.0,0.0,0.0,0.0,0.0,0.0,-12.688096046447754,0.0,0.0,0.0,0.0,13.0,6.879988
NTUN,6919988,0.0,0.0,0.0,0.0,0.0,0.0,-12.688096046447754,0.0,0.0,0.0,0.0,13.0,6.919988
NTUN,6959988,0.0,0.0,0.0,0.0,0.0,0.0,-12.678004264831543,0.0,0.0,0.0,0.0,13.0,6.959988
NTUN,6999988,0.0,0.0,0.0,0.0,0.0,0.0,-12.678004264831543,0.0,0.0,0.0,0.0,13.0,6.999988
NTUN,7039988,0.0,0.0,0.0,0.0,0.0,0.0,-12.672856330871582,0.0,0.0,0.0,0.0,13.0,7.039988
NTUN,7079988,0.0,0.0,0.0,-0.02,0.0,0.0,-12.672856330871582,0.0,0.0,0.0,0.0,13.0,7.079988
NTUN,7119988,0.0,0.0,0.0,-0.02,0.0,0.0,-12.672856330871582,0.0,0.0,0.0,0.0,13.0,7.119988
NTUN,7159988,0.0,0.0,0.0,0.0,0.0,0.0,-12.66549015045166,0.0,0.0,0.0,0.0,13.0,7.159988
NTUN,7199988,0.0,0.0,0.0,0.0,0.0,0.0,-12.66549015045166,0.0,0.0,0.0,0.0,13.0,7.199988
NTUN,7239988,0.0,0.0,0.0,0.0,0.0,0.0,-12.65912914276123,0.0,0.0,0.0,0.0,13.0,7.239988
NTUN,7279988,0.0,0.0,0.0,-0.04,0.0,0.0,-12.65912914276123,0.0,0.0,0.0,0.0,13.0,7.279988
NTUN,7319988,0.0,0.0,0.0,-0.04,0.0,0.0,-12.65912914276123,0.0,0.0,0.0,0.0,13.0,7.319988
NTUN,7359988,0.0,0.0,0.0,-0.12,0.0,0.0,-12.65622615814209,0.0,0.0,0.0,0.0,13.0,7.359988
NTUN,7399988,0.0,0.0,0.0,-0.12,0.0,0.0,-12.65622615814209,0.0,0.0,0.0,0.0,13.0,7.399988
NTUN,7439988,0.0,0.0,0.0,-0.12,0.0,0.0,-12.65218734741211,0.0,0.0,0.0,0.0,13.0,7.439988
NTUN,7479988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.65218734741211,0.0,0.0,0.0,0.0,13.0,7.479988
NTUN,7519988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.65218734741211,0.0,0.0,0.0,0.0,13.0,7.519988
NTUN,7559988,0.0,0.0,0.0,0.02,0.0,0.0,-12.648904800415039,0.0,0.0,0.0,0.0,13.0,7.559988
NTUN,7599988,0.0,0.0,0.0,0.02,0.0,0.0,-12.648904800415039,0.0,0.0,0.0,0.0,13.0,7.599988
NTUN,7639988,0.0,0.0,0.0,0.02,0.0,0.0,-12.647819519042969,0.0,0.0,0.0,0.0,13.0,7.639988
NTUN,7679988,0.0,0.0,0.0,-0.18,0.0,0.0,-12.647819519042969,0.0,0.0,0.0,0.0,13.0,7.679988
NTUN,7719988,0.0,0.0,0.0,-0.18,0.0,0.0,-12.647819519042969,0.0,0.0,0.0,0.0,13.0,7.719988
NTUN,7759988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.649568557739258,0.0,0.0,0.0,0.0,13.0,7.759988
NTUN,7799988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.649568557739258,0.0,0.0,0.0,0.0,13.0,7.799988
NTUN,7839988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.64828109741211,0.0,0.0,0.0,0.0,13.0,7.839988
NTUN,7879988,0.0,0.0,0.0,-0.13,0.0,0.0,-12.64828109741211,0.0,0.0,0.0,0.0,13.0,7.879988
NTUN,7919988,0.0,0.0,0.0,-0.13,0.0,0.0,-12.64828109741211,0.0,0.0,0.0,0.0,13.0,7.919988
NTUN,7959988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.64913272857666,0.0,0.0,0.0,0.0,13.0,7.959988
NTUN,7999988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.64913272857666,0.0,0.0,0.0,0.0,13.0,7.999988
NTUN,8039988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.649235725402832,0.0,0.0,0.0,0.0,13.0,8.039988
NTUN,8079988,0.0,0.0,0.0,-0.19,0.0,0.0,-12.649235725402832,0.0,0.0,0.0,0.0,13.0,8.079988
NTUN,8119988,0.0,0.0,0.0,-0.19,0.0,0.0,-12.649235725402832,0.0,0.0,0.0,0.0,13.0,8.119988
NTUN,8159988,0.0,0.0,0.0,-0.03,0.0,0.0,-12.649852752685547,0.0,0.0,0.0,0.0,13.0,8.159988
NTUN,8199988,0.0,0.0,0.0,-0.03,0.0,0.0,-12.649852752685547,0.0,0.0,0.0,0.0,13.0,8.199988
NTUN,8239988,0.0,0.0,0.0,-0.03,0.0,0.0,-12.650405883789062,0.0,0.0,0.0,0.0,13.0,8.239988
NTUN,8279988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.650405883789062,0.0,0.0,0.0,0.0,13.0,8.279988
NTUN,8319988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.650405883789062,0.0,0.0,0.0,0.0,13.0,8.319988
NTUN,8359988,0.0,0.0,0.0,0.0,0.0,0.0,-12.654792785644531,0.0,0.0,0.0,0.0,13.0,8.359988
NTUN,8399988,0.0,0.0,0.0,0.0,0.0,0.0,-12.654792785644531,0.0,0.0,0.0,0.0,13.0,8.399988
NTUN,8439988,0.0,0.0,0.0,0.0,0.0,0.0,-12.657204627990723,0.0,0.0,0.0,0.0,13.0,8.439988
NTUN,8479988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.657204627990723,0.0,0.0,0.0,0.0,13.0,8.479988
NTUN,8519988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.657204627990723,0.0,0.0,0.0,0.0,13.0,8.519988
NTUN,8559988,0.0,0.0,0.0,-0.25,0.0,0.0,-12.660811424255371,0.0,0.0,0.0,0.0,13.0,8.559988
NTUN,8599988,0.0,0.0,0.0,-0.25,0.0,0.0,-12.660811424255371,0.0,0.0,0.0,0.0,13.0,8.599988
NTUN,8639988,0.0,0.0,0.0,-0.25,0.0,0.0,-12.661279678344727,0.0,0.0,0.0,0.0,13.0,8.639988
NTUN,8679988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.661279678344727,0.0,0.0,0.0,0.0,13.0,8.679988
NTUN,8719988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.661279678344727,0.0,0.0,0.0,0.0,13.0,8.719988
NTUN,8759988,0.0,0.0,0.0,-0.24,0.0,0.0,-12.664336204528809,0.0,0.0,0.0,0.0,13.0,8.759988
NTUN,8799988,0.0,0.0,0.0,-0.24,0.0,0.0,-12.664336204528809,0.0,0.0,0.0,0.0,13.0,8.799988
NTUN,8839988,0.0,0.0,0.0,-0.24,0.0,0.0,-12.667914390563965,0.0,0.0,0.0,0.0,13.0,8.839988
NTUN,8879988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.667914390563965,0.0,0.0,0.0,0.0,13.0,8.879988
NTUN,8919988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.667914390563965,0.0,0.0,0.0,0.0,13.0,8.919988
NTUN,8959988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.66942024230957,0.0,0.0,0.0,0.0,13.0,8.959988
NTUN,8999988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.66942024230957,0.0,0.0,0.0,0.0,13.0,8.999988
NTUN,9039988,0.0,0.0,0.0,-0.14,0.0,0.0,-12.675111770629883,0.0,0.0,0.0,0.0,13.0,9.039988
NTUN,9079988,0.0,0.0,0.0,-0.37,0.0,0.0,-12.675111770629883,0.0,0.0,0.0,0.0,13.0,9.079988
NTUN,9119988,0.0,0.0,0.0,-0.37,0.0,0.0,-12.675111770629883,0.0,0.0,0.0,0.0,13.0,9.119988
NTUN,9159988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.677490234375,0.0,0.0,0.0,0.0,13.0,9.159988
NTUN,9199988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.677490234375,0.0,0.0,0.0,0.0,13.0,9.199988
NTUN,9239988,0.0,0.0,0.0,-0.08,0.0,0.0,-12.682578086853027,0.0,0.0,0.0,0.0,13.0,9.239988
NTUN,9279988,0.0,0.0,0.0,-0.18,0.0,0.0,-12.682578086853027,0.0,0.0,0.0,0.0,13.0,9.279988
NTUN,9319988,0.0,0.0,0.0,-0.18,0.0,0.0,-12.682578086853027,0.0,0.0,0.0,0.0,13.0,9.319988
NTUN,9359988,0.0,0.0,0.0,-0.23,0.0,0.0,-12.687301635742188,0.0,0.0,0.0,0.0,13.0,9.359988
NTUN,9399988,0.0,0.0,0.0,-0.23,0.0,0.0,-12.687301635742188,0.0,0.0,0.0,0.0,13.0,9.399988
NTUN,9439988,0.0,0.0,0.0,-0.23,0.0,0.0,-12.687840461730957,0.0,0.0,0.0,0.0,13.0,9.439988
NTUN,9479988,0.0,0.0,0.0,-0.41,0.0,0.0,-12.687840461730957,0.0,0.0,0.0,0.0,13.0,9.479988
NTUN,9519988,0.0,0.0,0.0,-0.41,0.0,0.0,-12.687840461730957,0.0,0.0,0.0,0.0,13.0,9.519988
NTUN,9559988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.691584587097168,0.0,0.0,0.0,0.0,13.0,9.559988
NTUN,9599988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.691584587097168,0.0,0.0,0.0,0.0,13.0,9.599988
NTUN,9639988,0.0,0.0,0.0,-0.15,0.0,0.0,-12.694361686706543,0.0,0.0,0.0,0.0,13.0,9.639988
NTUN,9679988,0.0,0.0,0.0,-0.16,0.0,0.0,-12.694361686706543,0.0,0.0,0.0,0.0,13.0,9.679988
NTUN,9719988,0.0,0.0,0.0,-0.16,0.0,0.0,-12.694361686706543,0.0,0.0,0.0,0.0,13.0,9.719988
NTUN,9759988,0.0,0.0,0.0,-0.17,0.0,0.0,-12.697391510009766,0.0,0.0,0.0,0.0,13.0,9.759988
NTUN,9799988,0.0,0.0,0.0,-0.17,0.0,0.0,-12.697391510009766,0.0,0.0,0.0,0.0,13.0,9.799988
NTUN,9839988,0.0,0.0,0.0,-0.17,0.0,0.0,-12.700227737426758,0.0,0.0,0.0,0.0,13.0,9.839988
NTUN,9879988,0.0,0.0,0.0,-0.24,0.0,0.0,-12.700227737426758,0.0,0.0,0.0,0.0,13.0,9.879988
NTUN,9919988,0.0,0.0,0.0,-0.24,0.0,0.0,-12.700227737426758,0.0,0.0,0.0,0.0,13.0,9.919988
NTUN,9959988,0.0,0.0,0.0,-0.42,0.0,0.0,-12.702715873718262,0.0,0.0,0.0,0.0,13.0,9.959988
NTUN,9999988,0.0,0.0,0.0,-0.42,0.0,0.0,-12.702715873718262,0.0,0.0,0.0,0.0,13.0,9.999988
NTUN,10039988,0.0,0.0,0.0,-0.42,0.0,0.0,-12.701732635498047,0.0,0.0,0.0,0.0,13.0,10.039988
NTUN,10079988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.701732635498047,0.0,0.0,0.0,0.0,13.0,10.079988
NTUN,10119988,0.0,0.0,0.0,-0.27,0.0,0.0,-12.701732635498047,0.0,0.0,0.0,0.0,13.0,10.119988
NTUN,10159988,0.0,0.0,0.0,-0.2,0.0,0.0,-12.705995559692383,0.0,0.0,0.0,0.0,13.0,10.159988
NTUN,10199988,0.0,0.0,0.0,-0.2,0.0,0.0,-12.705995559692383,0.0,0.0,0.0,0.0,13.0,10.199988
NTUN,10239988,0.0,0.0,0.0,-0.2,0.0,0.0,-12.705635070800781,0.0,0.0,0.0,0.0,13.0,10.239988
NTUN,10279988,0.0,0.0,0.0,-0.28,0.0,0.0,-12.705635070800781,0.0,0.0,0.0,0.0,13.0,10.279988
NTUN,10319988,0.0,0.0,0.0,-0.28,0.0,0.0,-12.705635070800781,0.0,0.0,0.0,0.0,13.0,10.319988
NTUN,10359988,0.0,0.0,0.0,-0.46,0.0,0.0,-12.710704803466797,0.0,0.0,0.0,0.0,13.0,10.359988
NTUN,10399988,0.0,0.0,0.0,-0.46,0.0,0.0,-12.710704803466797,0.0,0.0,0.0,0.0,13.0,10.399988
NTUN,10439988,0.0,0.0,0.0,-0.46,0.0,0.0,-12.713778495788574,0.0,0.0,0.0,0.0,13.0,10.439988
NTUN,10479988,0.0,0.0,0.0,-0.37,0.0,0.0,-12.713778495788574,0.0,0.0,0.0,0.0,13.0,10.479988
