sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
10.66,10.68,0,-0.00677615583,0,0.176021988,0,-9.72991272,137.705656,0,0.255379979,0,0.0102548375,0,12.8041853,0,-0.00992280156,0,0,0,12.8041891,0,0
10.68,10.7,0,-0.0067010538,0,0.175797649,0,-9.73098472,137.961755,0,0.255196529,0,0.0101200639,0,12.8057316,0,-0.00842568251,0,0,0,12.8057344,0,0
10.7,10.72,0,-0.00662506731,0,0.172415688,0,-9.73203162,138.217884,0,0.255042821,0,0.00998680128,0,12.807236,0,-0.00694849624,0,0,0,12.8072379,0,0
10.72,10.74,0,-0.00654826144,0,0.172226162,0,-9.73305865,138.474044,0,0.254918455,0,0.00985506667,0,12.8087621,0,-0.00549150801,0,0,0,12.8087633,0,0
10.74,10.76,0,-0.00647068154,0,0.171999784,0,-9.73411158,138.730235,0,0.254823022,0,0.00972487597,0,12.8103088,0,-0.00405523368,0,0,0,12.8103094,0,0
10.76,10.78,0,-0.00639235548,0,0.171771727,0,-9.73518769,138.986457,0,0.254756104,0,0.00959624438,0,12.8118757,0,-0.00264014004,0,0,0,12.811876,0,0
10.78,10.8,0,-0.00631329715,0,0.171541589,0,-9.73628501,139.24271,0,0.254717273,0,0.00946918663,0,12.8134626,0,-0.00124665281,0,0,0,12.8134627,0,0
10.8,10.82,0,-0.00623353369,0,0.168176595,0,-9.73735773,139.498995,0,0.254706103,0,0.00934371721,0,12.8150064,0,0.000126308524,0,0,0,12.8150064,0,0
10.82,10.84,0,-0.00615312749,0,0.167981463,0,-9.73841079,139.755311,0,0.254722187,0,0.00921984957,0,12.8165703,0,0.00147852091,0,0,0,12.8165704,0,0
10.84,10.86,0,-0.00607211986,0,0.167750319,0,-9.73948936,140.011658,0,0.254765103,0,0.00909759611,0,12.8181531,0,0.00280947524,0,0,0,12.8181534,0,0
10.86,10.88,0,-0.00599053369,0,0.167517797,0,-9.74059057,140.268037,0,0.254834421,0,0.00897696863,0,12.8197546,0,0.00411871591,0,0,0,12.8197553,0,0
10.88,10.9,0,-0.0059083773,0,0.167283482,0,-9.74171226,140.524448,0,0.254929704,0,0.00885797857,0,12.8213744,0,0.00540583184,0,0,0,12.8213755,0,0
10.9,10.92,0,-0.00582564782,0,0.167047243,0,-9.74285253,140.780892,0,0.255050504,0,0.00874063735,0,12.8230121,0,0.00667045163,0,0,0,12.8230138,0,0
10.92,10.94,0,-0.00574235802,0,0.163698948,0,-9.74396591,141.037368,0,0.255196381,0,0.00862495641,0,12.8246052,0,0.00791365302,0,0,0,12.8246076,0,0
10.94,10.96,0,-0.00565855794,0,0.163497511,0,-9.74505739,141.293876,0,0.255366907,0,0.00851094643,0,12.8262163,0,0.00913530915,0,0,0,12.8262196,0,0
10.96,10.98,0,-0.00557427877,0,0.163260761,0,-9.74617194,141.550417,0,0.255561647,0,0.00839861728,0,12.8278444,0,0.0103349603,0,0,0,12.8278486,0,0
10.98,11,0,-0.00548953522,0,0.163022823,0,-9.74730675,141.80699,0,0.255780156,0,0.00828797837,0,12.8294891,0,0.0115121986,0,0,0,12.8294943,0,0
11,11.02,0,-0.0054043292,0,0.162783302,0,-9.74845978,142.063597,0,0.256021983,0,0.00817903895,0,12.83115,0,0.0126666583,0,0,0,12.8311563,0,0
11.02,11.04,0,-0.00531867672,0,0.15945425,0,-9.74958575,142.320236,0,0.256286679,0,0.0080718082,0,12.8327651,0,0.0137993813,0,0,0,12.8327726,0,0
11.04,11.06,0,-0.00523262962,0,0.159249641,0,-9.75068953,142.576907,0,0.256573812,0,0.00796629451,0,12.8343965,0,0.0149102856,0,0,0,12.8344052,0,0
11.06,11.08,0,-0.00514622002,0,0.159010523,0,-9.75181564,142.833612,0,0.256882942,0,0.00786250543,0,12.8360432,0,0.0159989252,0,0,0,12.8360532,0,0
11.08,11.1,0,-0.0050594629,0,0.158770504,0,-9.75296121,143.090349,0,0.257213618,0,0.00776044802,0,12.8377048,0,0.0170649077,0,0,0,12.8377162,0,0
11.1,11.12,0,-0.00497235984,0,0.158529187,0,-9.75412412,143.34712,0,0.257565385,0,0.00766012921,0,12.839381,0,0.0181078846,0,0,0,12.8393938,0,0
11.12,11.14,0,-0.004884926,0,0.155220695,0,-9.75525933,143.603924,0,0.257937789,0,0.00756155585,0,12.8410101,0,0.0191288751,0,0,0,12.8410243,0,0
11.14,11.16,0,-0.00479721175,0,0.155014303,0,-9.75637161,143.86076,0,0.258330393,0,0.00746473404,0,12.8426537,0,0.020127848,0,0,0,12.8426695,0,0
11.16,11.18,0,-0.00470924761,0,0.154774161,0,-9.75750511,144.11763,0,0.258742753,0,0.00736966904,0,12.844311,0,0.0211043787,0,0,0,12.8443283,0,0
11.18,11.2,0,-0.00462104691,0,0.154533368,0,-9.75865695,144.374533,0,0.259174416,0,0.00727636571,0,12.8459814,0,0.0220580972,0,0,0,12.8460004,0,0
11.2,11.22,0,-0.00453260959,0,0.154291531,0,-9.75982497,144.631469,0,0.259624923,0,0.00718482874,0,12.8476647,0,0.022988678,0,0,0,12.8476853,0,0
11.22,11.24,0,-0.004443949,0,0.151004727,0,-9.7609644,144.888439,0,0.260093817,0,0.00709506283,0,12.8492997,0,0.0238971257,0,0,0,12.8493219,0,0
11.24,11.26,0,-0.00435511352,0,0.150797785,0,-9.76207997,145.145441,0,0.26058066,0,0.00700707194,0,12.8509475,0,0.024783461,0,0,0,12.8509714,0,0
11.26,11.28,0,-0.00426613185,0,0.150557824,0,-9.7632155,145.402477,0,0.261085006,0,0.00692085926,0,12.8526072,0,0.025647284,0,0,0,12.8526328,0,0
11.28,11.3,0,-0.00417701566,0,0.15031745,0,-9.7643681,145.659546,0,0.261606399,0,0.00683642756,0,12.8542784,0,0.0264882499,0,0,0,12.8543057,0,0
11.3,11.32,0,-0.00408776344,0,0.150076272,0,-9.76553563,145.916648,0,0.262144381,0,0.00675377954,0,12.8559608,0,0.0273060582,0,0,0,12.8559898,0,0
11.32,11.34,0,-0.00399838708,0,0.146812191,0,-9.76667359,146.173784,0,0.262698495,0,0.00667291787,0,12.8575936,0,0.0281017038,0,0,0,12.8576243,0,0
11.34,11.36,0,-0.00390893342,0,0.146605863,0,-9.7677867,146.430952,0,0.263268302,0,0.00659384457,0,12.8592375,0,0.0288752571,0,0,0,12.8592699,0,0
11.36,11.38,0,-0.00381942982,0,0.146367236,0,-9.76891847,146.688153,0,0.263853356,0,0.00651656086,0,12.8608916,0,0.029626344,0,0,0,12.8609257,0,0
11.38,11.4,0,-0.00372988685,0,0.146128424,0,-9.77006602,146.945388,0,0.264453204,0,0.00644106763,0,12.8625555,0,0.0303546453,0,0,0,12.8625913,0,0
11.4,11.42,0,-0.0036403021,0,0.145889045,0,-9.77122723,147.202656,0,0.265067388,0,0.00636736567,0,12.8642289,0,0.0310598859,0,0,0,12.8642664,0,0
11.42,11.44,0,-0.00355068659,0,0.142648686,0,-9.77235789,147.459956,0,0.265695454,0,0.00629545577,0,12.8658513,0,0.0317430537,0,0,0,12.8658905,0,0
11.44,11.46,0,-0.00346108611,0,0.14244411,0,-9.77346273,147.71729,0,0.266336964,0,0.0062253381,0,12.8674833,0,0.0324042658,0,0,0,12.8675241,0,0
11.46,11.48,0,-0.00337152725,0,0.142207945,0,-9.77458492,147.974656,0,0.266991476,0,0.00615701205,0,12.8691238,0,0.0330431736,0,0,0,12.8691662,0,0
11.48,11.5,0,-0.00328201996,0,0.141971823,0,-9.77572164,148.232055,0,0.26765854,0,0.00609047666,0,12.8707724,0,0.033659483,0,0,0,12.8708164,0,0
11.5,11.52,0,-0.00319256135,0,0.141735367,0,-9.77687078,148.489487,0,0.268337703,0,0.00602573092,0,12.8724287,0,0.0342529435,0,0,0,12.8724743,0,0
11.52,11.54,0,-0.00310316196,0,0.138519704,0,-9.77798842,148.746951,0,0.269028513,0,0.00596277383,0,12.874033,0,0.034824539,0,0,0,12.8740801,0,0
11.54,11.56,0,-0.00301386695,0,0.138318005,0,-9.77907928,149.004448,0,0.269730539,0,0.00590160374,0,12.875645,0,0.0353744294,0,0,0,12.8756936,0,0
11.56,11.58,0,-0.00292470238,0,0.138085417,0,-9.78018625,149.261977,0,0.270443344,0,0.00584221828,0,12.8772639,0,0.0359022908,0,0,0,12.877314,0,0
11.58,11.6,0,-0.00283567787,0,0.137853095,0,-9.78130652,149.519539,0,0.271166482,0,0.00578461471,0,12.8788893,0,0.0364078536,0,0,0,12.8789408,0,0
11.6,11.62,0,-0.00274679029,0,0.13762067,0,-9.782438,149.777133,0,0.271899508,0,0.00572879025,0,12.8805208,0,0.0368908914,0,0,0,12.8805737,0,0
11.62,11.64,0,-0.00265804989,0,0.134430656,0,-9.78353707,150.034759,0,0.272641976,0,0.00567474214,0,12.882099,0,0.0373523861,0,0,0,12.8821531,0,0
11.64,11.66,0,-0.00256950128,0,0.134232939,0,-9.78460845,150.292417,0,0.273393461,0,0.00562246697,0,12.8836833,0,0.0377925368,0,0,0,12.8837387,0,0
11.66,11.68,0,-0.00248117017,0,0.134005022,0,-9.78569473,150.550106,0,0.274153533,0,0.00557196063,0,12.8852728,0,0.0382110436,0,0,0,12.8853295,0,0
11.68,11.7,0,-0.00239306588,0,0.133777591,0,-9.7867931,150.807828,0,0.274921757,0,0.00552321865,0,12.8868672,0,0.0386076607,0,0,0,12.8869251,0,0
11.7,11.72,0,-0.00230518512,0,0.133550282,0,-9.78790152,151.065581,0,0.275697692,0,0.0054762365,0,12.8884662,0,0.0389821852,0,0,0,12.8885251,0,0
11.72,11.74,0,-0.00221751514,0,0.13332297,0,-9.78901815,151.323366,0,0.276480896,0,0.00543100984,0,12.8900693,0,0.0393344519,0,0,0,12.8901293,0,0
11.74,11.76,0,-0.0021300365,0,0.133095554,0,-9.79014137,151.581184,0,0.277270921,0,0.00538753462,0,12.8916762,0,0.0396643288,0,0,0,12.8917372,0,0
11.76,11.78,0,-0.00204272536,0,0.132867957,0,-9.79126976,151.839033,0,0.278067319,0,0.00534580726,0,12.8932867,0,0.0399717128,0,0,0,12.8933486,0,0
11.78,11.8,0,-0.00195555533,0,0.13264012,0,-9.79240211,152.096915,0,0.278869639,0,0.00530582467,0,12.8949003,0,0.0402565252,0,0,0,12.8949631,0,0
11.8,11.82,0,-0.00186849911,0,0.132412008,0,-9.79353736,152.354829,0,0.279677429,0,0.00526758429,0,12.8965167,0,0.040518709,0,0,0,12.8965803,0,0
11.82,11.84,0,-0.00178152964,0,0.132183597,0,-9.79467459,152.612776,0,0.280490236,0,0.00523108412,0,12.8981355,0,0.040758225,0,0,0,12.8981999,0,0
11.84,11.86,0,-0.00169464382,0,0.129020693,0,-9.79577155,152.870754,0,0.281307615,0,0.00519632256,0,12.8996978,0,0.0409761818,0,0,0,12.8997629,0,0
11.86,11.88,0,-0.00160788137,0,0.128826423,0,-9.79683396,153.128764,0,0.282129142,0,0.00516329754,0,12.9012626,0,0.0411729499,0,0,0,12.9013283,0,0
11.88,11.9,0,-0.00152127012,0,0.128602548,0,-9.7979049,153.386805,0,0.282954391,0,0.0051320063,0,12.902829,0,0.0413483555,0,0,0,12.9028952,0,0
11.9,11.92,0,-0.00143482701,0,0.128379357,0,-9.79898238,153.644877,0,0.283782933,0,0.00510244562,0,12.9043965,0,0.0415022629,0,0,0,12.9044632,0,0
11.92,11.94,0,-0.00134856042,0,0.12815656,0,-9.80006504,153.902981,0,0.284614337,0,0.00507461204,0,12.9059649,0,0.0416345651,0,0,0,12.9060321,0,0
11.94,11.96,0,-0.00126249483,0,0.125020966,0,-9.80111039,154.161115,0,0.28544818,0,0.00504850188,0,12.9074757,0,0.0417462964,0,0,0,12.9075432,0,0
11.96,11.98,0,-0.00117669053,0,0.124833026,0,-9.80212369,154.41928,0,0.286284054,0,0.0050241105,0,12.9089873,0,0.0418377867,0,0,0,12.9090551,0,0
11.98,12,0,-0.00109119026,0,0.124616457,0,-9.80314729,154.677475,0,0.287121555,0,0.00500143223,0,12.910499,0,0.0419088252,0,0,0,12.910567,0,0
12,12.02,0,-0.00100602107,0,0.124401041,0,-9.80417882,154.9357,0,0.28796027,0,0.00498046068,0,12.9120104,0,0.0419592473,0,0,0,12.9120785,0,0
12.02,12.04,0,-0.000921197448,0,0.124186451,0,-9.80521652,155.193955,0,0.288799786,0,0.00496118908,0,12.9135211,0,0.0419889253,0,0,0,12.9135894,0,0
12.04,12.06,0,-0.000836746503,0,0.121080334,0,-9.80621788,155.45224,0,0.289639696,0,0.00494361032,0,12.9149731,0,0.0419988654,0,0,0,12.9150414,0,0
12.06,12.08,0,-0.00075272823,0,0.120900851,0,-9.80718783,155.710554,0,0.290479611,0,0.00492771633,0,12.9164245,0,0.0419893943,0,0,0,12.9164928,0,0
12.08,12.1,0,-0.000669183039,0,0.120693503,0,-9.80816815,155.968897,0,0.291319141,0,0.00491349803,0,12.9178745,0,0.0419603,0,0,0,12.9179426,0,0
12.1,12.12,0,-0.000586134085,0,0.120487593,0,-9.80915624,156.227269,0,0.292157892,0,0.0049009457,0,12.9193227,0,0.0419114216,0,0,0,12.9193907,0,0
12.12,12.14,0,-0.000503590841,0,0.120282776,0,-9.81015017,156.48567,0,0.292995465,0,0.00489004929,0,12.9207688,0,0.0418426389,0,0,0,12.9208366,0,0
12.14,12.16,0,-0.000421552186,0,0.120078929,0,-9.81114821,156.7441,0,0.293831464,0,0.0048807987,0,12.9222126,0,0.0417538675,0,0,0,12.9222801,0,0
12.16,12.18,0,-0.000340031308,0,0.117004674,0,-9.81210814,157.002558,0,0.294665495,0,0.00487318377,0,12.9235963,0,0.0416461444,0,0,0,12.9236634,0,0
12.18,12.2,0,-0.000259075777,0,0.116835729,0,-9.81303492,157.261043,0,0.295497186,0,0.00486719367,0,12.9249778,0,0.04151984,0,0,0,12.9250444,0,0
12.2,12.22,0,-0.000178715295,0,0.116639504,0,-9.81397008,157.519557,0,0.296326163,0,0.00486281677,0,12.926356,0,0.0413747839,0,0,0,12.9264222,0,0
12.22,12.24,0,-9.89638921e-05,0,0.116444861,0,-9.81491109,157.778098,0,0.297152051,0,0.004860041,0,12.9277308,0,0.041210855,0,0,0,12.9277965,0,0
12.24,12.26,0,-1.98233371e-05,0,0.116251464,0,-9.8158561,158.036666,0,0.297974471,0,0.00485885414,0,12.9291019,0,0.0410279709,0,0,0,12.929167,0,0
12.26,12.28,0,5.87139188e-05,0,0.116059197,0,-9.81680345,158.295262,0,0.298793043,0,0.00485924404,0,12.930469,0,0.0408260836,0,0,0,12.9305335,0,0
12.28,12.3,0,0.000136640149,0,0.113017451,0,-9.81771128,158.553884,0,0.299607396,0,0.00486119864,0,12.9317748,0,0.0406062561,0,0,0,12.9318386,0,0
12.3,12.32,0,0.000213912534,0,0.112859931,0,-9.81858461,158.812533,0,0.300417177,0,0.00486470528,0,12.9330767,0,0.0403688908,0,0,0,12.9331397,0,0
12.32,12.34,0,0.000290505177,0,0.112675734,0,-9.81946471,159.071207,0,0.301222034,0,0.0048697506,0,12.9343738,0,0.0401138496,0,0,0,12.934436,0,0
12.34,12.36,0,0.000366407053,0,0.112493287,0,-9.82034916,159.329908,0,0.302021612,0,0.00487632088,0,12.9356658,0,0.0398410425,0,0,0,12.9357272,0,0
12.36,12.38,0,0.000441618718,0,0.112312262,0,-9.82123617,159.588634,0,0.302815557,0,0.00488440228,0,12.9369526,0,0.0395504162,0,0,0,12.9370131,0,0
12.38,12.4,0,0.000516149483,0,0.112132546,0,-9.82212416,159.847386,0,0.30360351,0,0.00489398109,0,12.9382338,0,0.0392419507,0,0,0,12.9382933,0,0
12.4,12.42,0,0.000589993082,0,0.109124078,0,-9.82297159,160.106163,0,0.304385124,0,0.0049050437,0,12.9394526,0,0.0389167302,0,0,0,12.9395111,0,0
12.42,12.44,0,0.000663108062,0,0.108978994,0,-9.82378352,160.364964,0,0.30516007,0,0.00491757595,0,12.940666,0,0.038575178,0,0,0,12.9407235,0,0
12.44,12.46,0,0.000735469504,0,0.108807843,0,-9.82460097,160.623789,0,0.305928021,0,0.00493156299,0,12.9418731,0,0.0382171816,0,0,0,12.9419295,0,0
12.46,12.48,0,0.000807067068,0,0.108638617,0,-9.82542158,160.882639,0,0.306688648,0,0.00494698964,0,12.9430737,0,0.0378426748,0,0,0,12.943129,0,0
12.48,12.5,0,0.000877901767,0,0.108470997,0,-9.82624361,161.141512,0,0.307441618,0,0.00496384059,0,12.9442675,0,0.0374516278,0,0,0,12.9443217,0,0
12.5,12.52,0,0.000947983209,0,0.108304869,0,-9.82706553,161.400409,0,0.308186602,0,0.00498210068,0,12.9454544,0,0.0370440426,0,0,0,12.9455074,0,0
12.52,12.54,0,0.00101732723,0,0.108140139,0,-9.82788598,161.65933,0,0.30892327,0,0.005001755,0,12.946634,0,0.0366199492,0,0,0,12.9466858,0,0
12.54,12.56,0,0.00108593215,0,0.105167309,0,-9.8286639,161.918274,0,0.309651299,0,0.00502278886,0,12.94775,0,0.0361804759,0,0,0,12.9478005,0,0
12.56,12.58,0,0.00115375964,0,0.105036965,0,-9.82940454,162.17724,0,0.310370389,0,0.0050451871,0,12.9488588,0,0.0357260791,0,0,0,12.9489081,0,0
12.58,12.6,0,0.00122078642,0,0.104881111,0,-9.83014879,162.436228,0,0.311080242,0,0.00506893391,0,12.9499599,0,0.035256685,0,0,0,12.9500078,0,0
12.6,12.62,0,0.00128700262,0,0.104727325,0,-9.83089447,162.695238,0,0.311780557,0,0.00509401315,0,12.9510528,0,0.0347722627,0,0,0,12.9510995,0,0
12.62,12.64,0,0.00135240883,0,0.104575302,0,-9.83163997,162.95427,0,0.312471032,0,0.00512040861,0,12.9521374,0,0.0342728143,0,0,0,12.9521828,0,0
12.64,12.66,0,0.00141701355,0,0.104424939,0,-9.83238391,163.213324,0,0.313151369,0,0.00514810416,0,12.9532135,0,0.0337583712,0,0,0,12.9532575,0,0
12.66,12.68,0,0.00148083105,0,0.104276149,0,-9.83312504,163.472399,0,0.313821268,0,0.0051770839,0,12.9542809,0,0.0332289902,0,0,0,12.9543235,0,0
12.68,12.7,0,0.00154385793,0,0.101339715,0,-9.83382268,163.731495,0,0.314480438,0,0.00520733215,0,12.9552835,0,0.032685827,0,0,0,12.9553247,0,0
12.7,12.72,0,0.00160605424,0,0.101225199,0,-9.83448214,163.99061,0,0.315128612,0,0.00523883268,0,12.9562775,0,0.0321293487,0,0,0,12.9563174,0,0
12.72,12.74,0,0.00166739494,0,0.101085772,0,-9.83514408,164.249746,0,0.315765523,0,0.00527156861,0,12.9572623,0,0.0315595043,0,0,0,12.9573007,0,0
12.74,12.76,0,0.00172786832,0,0.100948591,0,-9.8358064,164.508901,0,0.316390903,0,0.00530552269,0,12.9582375,0,0.0309762839,0,0,0,12.9582746,0,0
12.76,12.78,0,0.0017874732,0,0.100813357,0,-9.83646757,164.768075,0,0.317004485,0,0.00534067755,0,12.9592031,0,0.0303797094,0,0,0,12.9592387,0,0
12.78,12.8,0,0.00184621639,0,0.100679966,0,-9.83712624,165.027269,0,0.317606003,0,0.00537701588,0,12.9601588,0,0.029769831,0,0,0,12.960193,0,0
12.8,12.82,0,0.00190411063,0,0.100548331,0,-9.83778123,165.286481,0,0.31819519,0,0.00541452055,0,12.9611044,0,0.0291467232,0,0,0,12.9611372,0,0
12.82,12.84,0,0.00196117274,0,0.100418382,0,-9.83843148,165.545713,0,0.318771784,0,0.00545317475,0,12.9620397,0,0.028510482,0,0,0,12.9620711,0,0
12.84,12.86,0,0.00201742221,0,0.100290063,0,-9.83907612,165.804963,0,0.319335523,0,0.00549296204,0,12.9629646,0,0.0278612217,0,0,0,12.9629945,0,0
12.86,12.88,0,0.00207285842,0,0.0973945389,0,-9.83967502,166.064231,0,0.319886155,0,0.00553386624,0,12.9638234,0,0.0272001591,0,0,0,12.963852,0,0
12.88,12.9,0,0.00212744249,0,0.097300209,0,-9.84023375,166.323516,0,0.320423454,0,0.00557587069,0,12.964672,0,0.0265277864,0,0,0,12.9646992,0,0
12.9,12.92,0,0.00218114877,0,0.0971815022,0,-9.84079292,166.582817,0,0.320947191,0,0.00561895808,0,12.9655098,0,0.025844094,0,0,0,12.9655355,0,0
12.92,12.94,0,0.00223396371,0,0.0970651761,0,-9.84135067,166.842136,0,0.321457142,0,0.0056631107,0,12.9663364,0,0.0251491084,0,0,0,12.9663608,0,0
12.94,12.96,0,0.00228588337,0,0.0969509496,0,-9.84190566,167.101471,0,0.321953081,0,0.00570831066,0,12.9671518,0,0.0244428837,0,0,0,12.9671748,0,0
12.96,12.98,0,0.00233691121,0,0.0968387304,0,-9.84245671,167.360822,0,0.322434783,0,0.00575454009,0,12.9679557,0,0.0237254989,0,0,0,12.9679775,0,0
12.98,13,0,0.00238705627,0,0.0967284403,0,-9.84300278,167.620189,0,0.322902027,0,0.00580178122,0,12.9687482,0,0.0229970543,0,0,0,12.9687685,0,0
13,13.02,0,0.00243633152,0,0.0966200153,0,-9.84354297,167.879572,0,0.323354592,0,0.00585001654,0,12.9695288,0,0.0222576688,0,0,0,12.9695479,0,0
13.02,13.04,0,0.00248475256,0,0.0965134041,0,-9.84407649,168.13897,0,0.323792262,0,0.00589922879,0,12.9702976,0,0.0215074776,0,0,0,12.9703155,0,0
13.04,13.06,0,0.00253231524,0,0.0936597568,0,-9.84456359,168.398383,0,0.324214829,0,0.00594940093,0,12.9709994,0,0.0207477316,0,0,0,12.971016,0,0
13.06,13.08,0,0.00257897759,0,0.0935870379,0,-9.84500988,168.65781,0,0.32462211,0,0.00600051539,0,12.9716897,0,0.0199789157,0,0,0,12.9717051,0,0
13.08,13.1,0,0.00262471107,0,0.0934905283,0,-9.84545576,168.917251,0,0.325013925,0,0.00605255384,0,12.9723677,0,0.0192010379,0,0,0,12.9723819,0,0
13.1,13.12,0,0.00266949955,0,0.0933965741,0,-9.8458994,169.176705,0,0.325390092,0,0.00610549753,0,12.9730333,0,0.0184141406,0,0,0,12.9730464,0,0
13.12,13.14,0,0.00271333676,0,0.0933048964,0,-9.84633954,169.436172,0,0.325750431,0,0.00615932748,0,12.9736865,0,0.0176182933,0,0,0,12.9736984,0,0
13.14,13.16,0,0.00275622422,0,0.0932153999,0,-9.84677504,169.695652,0,0.326094764,0,0.00621402467,0,12.974327,0,0.0168135888,0,0,0,12.9743379,0,0
13.16,13.18,0,0.00279816932,0,0.0931280026,0,-9.8472049,169.955145,0,0.326422916,0,0.00626957017,0,12.9749548,0,0.0160001411,0,0,0,12.9749646,0,0
13.18,13.2,0,0.0028391838,0,0.0930426362,0,-9.84762824,170.21465,0,0.326734713,0,0.00632594524,0,12.9755697,0,0.0151780821,0,0,0,12.9755786,0,0
13.2,13.22,0,0.00287928232,0,0.0929592447,0,-9.8480443,170.474168,0,0.327029983,0,0.00638313141,0,12.9761717,0,0.0143475594,0,0,0,12.9761796,0,0
13.22,13.24,0,0.00291848143,0,0.0928777834,0,-9.84845243,170.733697,0,0.32730856,0,0.00644111053,0,12.9767605,0,0.0135087337,0,0,0,12.9767675,0,0
13.24,13.26,0,0.00295679862,0,0.0927982179,0,-9.84885207,170.993238,0,0.327570278,0,0.00649986479,0,12.9773361,0,0.0126617772,0,0,0,12.9773423,0,0
13.26,13.28,0,0.00299425157,0,0.0927205227,0,-9.84924277,171.25279,0,0.327814978,0,0.00655937672,0,12.9778984,0,0.0118068713,0,0,0,12.9779038,0,0
13.28,13.3,0,0.00303085761,0,0.09264468,0,-9.84962413,171.512354,0,0.328042501,0,0.00661962921,0,12.9784473,0,0.0109442052,0,0,0,12.9784519,0,0
13.3,13.32,0,0.00306661215,0,0.0898418971,0,-9.84995702,171.771927,0,0.328252704,0,0.00668060536,0,12.9789281,0,0.0100751079,0,0,0,12.978932,0,0
13.32,13.34,0,0.00310147128,0,0.0897996275,0,-9.85024736,172.031511,0,0.328445466,0,0.00674228772,0,12.9793958,0,0.00920006296,0,0,0,12.9793991,0,0
13.34,13.36,0,0.00313540317,0,0.0897340738,0,-9.85053551,172.291103,0,0.328620668,0,0.00680465803,0,12.9798499,0,0.00831911398,0,0,0,12.9798526,0,0
13.36,13.38,0,0.00316838741,0,0.0896711918,0,-9.85081992,172.550705,0,0.328778192,0,0.00686769753,0,12.9802903,0,0.0074323337,0,0,0,12.9802924,0,0
13.38,13.4,0,0.00320041296,0,0.0896107194,0,-9.85109952,172.810315,0,0.328917923,0,0.00693138713,0,12.9807168,0,0.00653981717,0,0,0,12.9807185,0,0
13.4,13.42,0,0.0032314762,0,0.0895525707,0,-9.85137338,173.069933,0,0.329039747,0,0.00699570763,0,12.9811295,0,0.0056416794,0,0,0,12.9811308,0,0
13.42,13.44,0,0.00326157939,0,0.0894966703,0,-9.85164064,173.32956,0,0.329143553,0,0.00706063978,0,12.9815283,0,0.00473805298,0,0,0,12.9815292,0,0
13.44,13.46,0,0.00329072922,0,0.0894429535,0,-9.85190057,173.589194,0,0.329229233,0,0.00712616445,0,12.981913,0,0.00382908591,0,0,0,12.9819136,0,0
13.46,13.48,0,0.00331893562,0,0.0893913658,0,-9.85215252,173.848836,0,0.329296682,0,0.00719226266,0,12.9822837,0,0.0029149395,0,0,0,12.982284,0,0
13.48,13.5,0,0.00334621079,0,0.0893418621,0,-9.85239594,174.108486,0,0.329345798,0,0.00725891566,0,12.9826401,0,0.00199578645,0,0,0,12.9826403,0,0
13.5,13.52,0,0.0033725683,0,0.0892944057,0,-9.85263036,174.368142,0,0.329376481,0,0.00732610497,0,12.9829824,0,0.00107180912,0,0,0,12.9829824,0,0
13.52,13.54,0,0.00339802245,0,0.0892489672,0,-9.85285537,174.627805,0,0.329388639,0,0.00739381237,0,12.9833104,0,0.000143197941,0,0,0,12.9833104,0,0
13.54,13.56,0,0.0034225877,0,0.089205524,0,-9.85307066,174.887474,0,0.32938218,0,0.00746201994,0,12.983624,0,-0.000789850027,0,0,0,12.983624,0,0
13.56,13.58,0,0.00344627825,0,0.0891640595,0,-9.85327594,175.14715,0,0.329357017,0,0.00753071005,0,12.9839232,0,-0.00172713232,0,0,0,12.9839234,0,0
13.58,13.6,0,0.0034691077,0,0.0891245618,0,-9.85347099,175.406831,0,0.329313068,0,0.00759986533,0,12.984208,0,-0.00266844219,0,0,0,12.9842083,0,0
13.6,13.62,0,0.00349108884,0,0.0890870235,0,-9.85365566,175.666518,0,0.329250254,0,0.0076694687,0,12.9844783,0,-0.00361356953,0,0,0,12.9844788,0,0
13.62,13.64,0,0.00351223343,0,0.0890514405,0,-9.8538298,175.92621,0,0.329168501,0,0.00773950331,0,12.9847341,0,-0.00456230173,0,0,0,12.9847349,0,0
13.64,13.66,0,0.00353255216,0,0.0890178119,0,-9.85399332,176.185907,0,0.329067739,0,0.00780995254,0,12.9849752,0,-0.00551442435,0,0,0,12.9849764,0,0
13.66,13.68,0,0.00355205454,0,0.0889861389,0,-9.85414614,176.445609,0,0.328947903,0,0.00788079996,0,12.9852018,0,-0.0064697217,0,0,0,12.9852034,0,0
13.68,13.7,0,0.00357074893,0,0.0889564246,0,-9.85428823,176.705315,0,0.32880893,0,0.00795202933,0,12.9854137,0,-0.00742797733,0,0,0,12.9854158,0,0
13.7,13.72,0,0.00358864257,0,0.0889286736,0,-9.85441956,176.965025,0,0.328650765,0,0.00802362457,0,12.9856109,0,-0.00838897443,0,0,0,12.9856136,0,0
13.72,13.74,0,0.00360574156,0,0.0889028912,0,-9.85454012,177.224739,0,0.328473355,0,0.00809556974,0,12.9857934,0,-0.00935249615,0,0,0,12.9857967,0,0
