mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDP,4959988,1.52535879611969,-1.3430511951446533,0.044005051255226135,0.8626955151557922,-0.9065184593200684,0.7615750432014465,0.9625099897384644,0.0,1.0,37.64250183105469,0,4.959988
PIDP,4999988,1.5003559589385986,-2.020815372467041,0.05799029394984245,1.1368687152862549,-0.830945611000061,0.5012474656105042,1.0705738067626953,0.0,1.0,36.15186309814453,0,4.999988
PIDP,5039988,1.325353741645813,-2.3655147552490234,0.06398362666368484,1.2543648481369019,-0.7443852424621582,0.2286529690027237,1.0741170644760132,-0.0,1.0,34.720245361328125,0,5.039988
PIDP,5079988,1.0753530263900757,-2.401714563369751,0.06296621263027191,1.2344189882278442,-0.6568284630775452,-0.016884509474039078,0.9904205203056335,-0.0,1.0,33.3453254699707,0,5.079988
PIDP,5119988,0.8003439903259277,-2.1794826984405518,0.0559590719640255,1.0970476865768433,-0.5770576000213623,-0.22142073512077332,0.8446300625801086,-0.0,1.0,32.02485275268555,0,5.119988
PIDP,5159988,0.4753374755382538,-1.762115478515625,0.0445803739130497,0.8739744424819946,-0.5116309523582458,-0.37289077043533325,0.6455429792404175,-0.0,1.0,30.756668090820312,0,5.159988
PIDP,5199988,0.22532792389392853,-1.2182438373565674,0.030951261520385742,0.6067829132080078,-0.46416985988616943,-0.4618469476699829,0.4522693157196045,-0.0,1.0,29.53870391845703,0,5.199988
PIDP,5239988,-0.07468192279338837,-0.6203632950782776,0.01584620587527752,0.3106563985347748,-0.4371487498283386,-0.5119813084602356,0.23419633507728577,-0.0,1.0,28.368972778320312,0,5.239988
PIDP,5279988,-0.34968987107276917,-0.03834094479680061,0.0009266692213714123,0.018166854977607727,-0.430833101272583,-0.5097250938415527,0.011913883499801159,-0.0,1.0,27.245563507080078,0,5.279988
PIDP,5319988,-0.5246981978416443,0.46927595138549805,-0.01205841638147831,-0.2363988161087036,-0.4431779384613037,-0.44809868931770325,-0.17853675782680511,-0.0,1.0,26.166641235351562,0,5.319988
PIDP,5359988,-0.6247037649154663,0.8602229356765747,-0.022025708109140396,-0.43180224299430847,-0.4702751934528351,-0.35049545764923096,-0.3203040659427643,-0.0,1.0,25.130443572998047,0,5.359988
PIDP,5399988,-0.6747101545333862,1.1097204685211182,-0.028526972979307175,-0.5592560768127441,-0.5075440406799316,-0.23315167427062988,-0.41835296154022217,-0.0,1.0,24.135276794433594,0,5.399988
PIDP,5439988,-0.6497161388397217,1.2096142768859863,-0.031370583921670914,-0.6150035262107849,-0.5500179529190063,-0.10730037838220596,-0.46857699751853943,-0.0,1.0,23.179523468017578,0,5.439988
PIDP,5479988,-0.44972309470176697,1.1652607917785645,-0.030151978135108948,-0.5911133885383606,-0.5924227833747864,0.03775913640856743,-0.4435521960258484,0.0,1.0,22.261613845825195,0,5.479988
PIDP,5519988,-0.34972870349884033,0.995371401309967,-0.025723427534103394,-0.5042940378189087,-0.6295351386070251,0.1424841731786728,-0.3774046301841736,0.0,1.0,21.380054473876953,0,5.519988
PIDP,5559988,-0.19973205029964447,0.7277362942695618,-0.01908881589770317,-0.37422603368759155,-0.658190906047821,0.2194787561893463,-0.2856473922729492,0.0,1.0,20.533405303955078,0,5.559988
PIDP,5599988,-0.049738481640815735,0.393368124961853,-0.01091095246374607,-0.21390339732170105,-0.676093339920044,0.274787962436676,-0.18130438029766083,0.0,1.0,19.72028160095215,0,5.599988
PIDP,5639988,0.12525615096092224,0.025375351309776306,-0.0018618055619299412,-0.03649970144033432,-0.6818376779556274,0.3080810010433197,-0.06424897909164429,0.0,1.0,18.939359664916992,0,5.639988
PIDP,5679988,0.2752518057823181,-0.3420996367931366,0.007328552659600973,0.14367234706878662,-0.6748949289321899,0.31372252106666565,0.058294132351875305,0.0,1.0,18.189361572265625,0,5.679988
PIDP,5719988,0.37524697184562683,-0.6783847808837891,0.015614993870258331,0.30612361431121826,-0.6561784148216248,0.2858329117298126,0.16461589932441711,0.0,1.0,17.469064712524414,0,5.719988
PIDP,5759988,0.47524166107177734,-0.9571382403373718,0.02269681915640831,0.44495898485183716,-0.6273245215415955,0.24695441126823425,0.25836697220802307,0.0,1.0,16.77729034423828,0,5.759988
PIDP,5799988,0.6252374649047852,-1.1619973182678223,0.02842910774052143,0.5573374629020691,-0.5902249217033386,0.20527200400829315,0.35317492485046387,0.0,1.0,16.1129093170166,0,5.799988
PIDP,5839988,0.6252327561378479,-1.2848986387252808,0.03215671330690384,0.630415141582489,-0.5470929741859436,0.132724791765213,0.42309409379959106,0.0,1.0,15.474838256835938,0,5.839988
PIDP,5879988,0.6002293825149536,-1.3243707418441772,0.03367241472005844,0.6601296663284302,-0.5010846257209778,0.056045159697532654,0.45449912548065186,0.0,1.0,14.862035751342773,0,5.879988
PIDP,5919988,0.5502256751060486,-1.2872830629348755,0.03305709362030029,0.6480666399002075,-0.45522770285606384,-0.016392597928643227,0.45654380321502686,-0.0,1.0,14.273500442504883,0,5.919988
PIDP,5959988,0.5002207159996033,-1.187313437461853,0.030886394903063774,0.6055113077163696,-0.41195493936538696,-0.06800176203250885,0.43421611189842224,-0.0,1.0,13.708270072937012,0,5.959988
PIDP,5999988,0.42521971464157104,-1.0421708822250366,0.027413034811615944,0.5374178886413574,-0.37302541732788086,-0.11327091604471207,0.39473944902420044,-0.0,1.0,13.165422439575195,0,5.999988
PIDP,6039988,0.32521799206733704,-0.8697128891944885,0.023109326139092445,0.4530459940433502,-0.33972206711769104,-0.14462429285049438,0.33988380432128906,-0.0,1.0,12.644071578979492,0,6.039988
PIDP,6079988,0.2502163052558899,-0.6862577795982361,0.01851177215576172,0.3629133999347687,-0.3126990497112274,-0.15586765110492706,0.27828696370124817,-0.0,1.0,12.143367767333984,0,6.079988
PIDP,6119988,0.1502145230770111,-0.505889356136322,0.013799270614981651,0.27052730321884155,-0.2921086251735687,-0.1611734926700592,0.21201448142528534,-0.0,1.0,11.662489891052246,0,6.119988
PIDP,6159988,0.07521360367536545,-0.33922144770622253,0.00941465888172388,0.1845693439245224,-0.2776755690574646,-0.15188749134540558,0.1483023464679718,-0.0,1.0,11.20065689086914,0,6.159988
PIDP,6199988,0.02521108090877533,-0.19365832209587097,0.005534949712455273,0.10850972682237625,-0.26879066228866577,-0.13429638743400574,0.09184934943914413,-0.0,1.0,10.757110595703125,0,6.199988
PIDP,6239988,-0.04979230463504791,-0.07315196096897125,0.0020630673971027136,0.04044533148407936,-0.26482436060905457,-0.11947910487651825,0.033453140407800674,-0.0,1.0,10.33112907409668,0,6.239988
PIDP,6279988,-0.0747949555516243,0.018678409978747368,-0.0005821168888360262,-0.011412090621888638,-0.2648172974586487,-0.09180045127868652,-0.010965355671942234,-0.0,1.0,9.922016143798828,0,6.279988
PIDP,6319988,-0.09979811310768127,0.07557045668363571,-0.002345283515751362,-0.04597802832722664,-0.2675339877605438,-0.06199899688363075,-0.04392165318131447,-0.0,1.0,9.529105186462402,0,6.319988
PIDP,6359988,-0.09980128705501556,0.09364325553178787,-0.0030658175237476826,-0.06010371446609497,-0.2715802788734436,-0.027803339064121246,-0.06128005310893059,-0.0,1.0,9.151752471923828,0,6.359988
PIDP,6399988,0.02519562840461731,0.07350525259971619,-0.0018379883840680122,-0.0360327810049057,-0.27453848719596863,0.031440652906894684,-0.022676609456539154,0.0,1.0,8.78934383392334,0,6.399988
PIDP,6439988,0.07519233226776123,0.01970980130136013,-7.085909601300955e-05,-0.0013891546986997128,-0.27529650926589966,0.058026690036058426,0.012791035696864128,0.0,1.0,8.441286087036133,0,6.439988
PIDP,6479988,0.10018886625766754,-0.060356978327035904,0.0020153496880084276,0.0395098552107811,-0.27329280972480774,0.07134131342172623,0.04109455645084381,0.0,1.0,8.107011795043945,0,6.479988
PIDP,6519988,0.15018530189990997,-0.15821073949337006,0.004554408136755228,0.08928673714399338,-0.2679341733455658,0.08580746501684189,0.07518487423658371,0.0,1.0,7.785974502563477,0,6.519988
PIDP,6559988,0.2001820206642151,-0.2659147381782532,0.007354548200964928,0.1441819965839386,-0.25880593061447144,0.09527978301048279,0.11228978633880615,0.0,1.0,7.477650165557861,0,6.559988
PIDP,6599988,0.2501782476902008,-0.37626537680625916,0.010233227163553238,0.20061694085597992,-0.2457309365272522,0.09844308346509933,0.15115433931350708,0.0,1.0,7.181535720825195,0,6.599988
PIDP,6639988,0.3001745641231537,-0.48363232612609863,0.013075798749923706,0.2563440501689911,-0.22872687876224518,0.09756086021661758,0.190829798579216,0.0,1.0,6.897146701812744,0,6.639988
PIDP,6679988,0.3501718044281006,-0.583101212978363,0.015814397484064102,0.31003281474113464,-0.20790784060955048,0.09387194365262985,0.23096750676631927,0.0,1.0,6.624020576477051,0,6.679988
PIDP,6719988,0.40016913414001465,-0.6672676205635071,0.01825733855366707,0.3579253852367401,-0.18362018465995789,0.08440615981817245,0.2714475691318512,0.0,1.0,6.3617095947265625,0,6.719988
PIDP,6759988,0.40016576647758484,-0.7266807556152344,0.01993859000504017,0.3908854126930237,-0.1567263901233673,0.05966632813215256,0.29672330617904663,0.0,1.0,6.109786033630371,0,6.759988
PIDP,6799988,0.400162935256958,-0.7568768858909607,0.02079523727297783,0.4076794981956482,-0.1283738911151886,0.03196679800748825,0.3103056252002716,0.0,1.0,5.8678388595581055,0,6.799988
PIDP,6839988,0.40015944838523865,-0.7583179473876953,0.020982418209314346,0.4113490879535675,-0.09954559803009033,0.008623022586107254,0.31746765971183777,0.0,1.0,5.635472297668457,0,6.839988
PIDP,6879988,0.3751584589481354,-0.7345986366271973,0.020536962896585464,0.4026161730289459,-0.07107231765985489,-0.01482364535331726,0.31566014885902405,-0.0,1.0,5.412308216094971,0,6.879988
PIDP,6919988,0.3751569390296936,-0.6909579038619995,0.01962921768426895,0.3848203420639038,-0.04375895857810974,-0.029348080977797508,0.3108009994029999,-0.0,1.0,5.197981357574463,0,6.919988
PIDP,6959988,0.35015609860420227,-0.6340022683143616,0.018335014581680298,0.3594481647014618,-0.018119173124432564,-0.041838448494672775,0.2985045313835144,-0.0,1.0,4.9921417236328125,0,6.959988
PIDP,6999988,0.32515475153923035,-0.5702866315841675,0.01690100133419037,0.3313350975513458,0.005645939614623785,-0.049616627395153046,0.2866685688495636,-0.0,1.0,4.794453144073486,0,6.999988
PIDP,7039988,0.300153911113739,-0.5052505731582642,0.015352079644799232,0.30096930265426636,0.02730894275009632,-0.05372127145528793,0.2708005905151367,-0.0,1.0,4.604592800140381,0,7.039988
PIDP,7079988,0.3001514673233032,-0.4354788362979889,0.013806385919451714,0.27066683769226074,0.046846453100442886,-0.054288268089294434,0.258365660905838,-0.0,1.0,4.422251224517822,0,7.079988
PIDP,7119988,0.27514663338661194,-0.3794335424900055,0.01241544634103775,0.24339817464351654,0.06435909867286682,-0.04774044454097748,0.24225863814353943,-0.0,1.0,4.247130393981934,0,7.119988
PIDP,7159988,0.25014200806617737,-0.3311541676521301,0.01113008614629507,0.21819938719272614,0.08006076514720917,-0.04335946962237358,0.2240658402442932,-0.0,1.0,4.078944206237793,0,7.159988
PIDP,7199988,0.22513669729232788,-0.2917407751083374,0.00997559167444706,0.19556614756584167,0.09413118660449982,-0.0389009565114975,0.20495402812957764,-0.0,1.0,3.9174180030822754,0,7.199988
PIDP,7239988,0.20013312995433807,-0.26153191924095154,0.009067853912711143,0.1777704358100891,0.1069236770272255,-0.03303096815943718,0.1892906129360199,-0.0,1.0,3.7622880935668945,0,7.239988
PIDP,7279988,0.20012801885604858,-0.24012213945388794,0.008403761312365532,0.16475124657154083,0.11867637187242508,-0.02348821610212326,0.1769612431526184,-0.0,1.0,3.6133017539978027,0,7.279988
PIDP,7319988,0.1751248836517334,-0.2267153114080429,0.00788598507642746,0.15460051596164703,0.12971727550029755,-0.01955592818558216,0.16492581367492676,-0.0,1.0,3.470215082168579,0,7.319988
PIDP,7359988,0.17512156069278717,-0.2203882336616516,0.007538766600191593,0.1477934867143631,0.1401744931936264,-0.012269151397049427,0.15449239313602448,-0.0,1.0,3.332794666290283,0,7.359988
PIDP,7399988,0.1751178503036499,-0.21964697539806366,0.0074022384360432625,0.145116925239563,0.15038169920444489,-0.0053816623985767365,0.14904135465621948,-0.0,1.0,3.2008159160614014,0,7.399988
PIDP,7439988,0.17511439323425293,-0.2233956754207611,0.007406388409435749,0.1451982855796814,0.16055075824260712,-0.00038170794141478837,0.14616519212722778,-0.0,1.0,3.074063777923584,0,7.439988
PIDP,7479988,0.1501103937625885,-0.23012295365333557,0.007282292935997248,0.14276546239852905,0.17058682441711426,-0.0030605108477175236,0.1349947303533554,-0.0,1.0,2.952331066131592,0,7.479988
PIDP,7519988,0.15010635554790497,-0.23885992169380188,0.007310898974537849,0.1433262676000595,0.18061615526676178,0.0006971591501496732,0.1291283518075943,-0.0,1.0,2.835418939590454,0,7.519988
PIDP,7559988,0.15010114014148712,-0.24866622686386108,0.007424826733767986,0.14555975794792175,0.1907770037651062,0.003608155995607376,0.12601615488529205,-0.0,1.0,2.7231364250183105,0,7.559988
PIDP,7599988,0.150095596909523,-0.2586626410484314,0.007572721689939499,0.14845915138721466,0.20113308727741241,0.004922035615891218,0.12440657615661621,-0.0,1.0,2.615300416946411,0,7.599988
PIDP,7639988,0.15009060502052307,-0.26867029070854187,0.007737938780337572,0.15169815719127655,0.21171116828918457,0.005600797478109598,0.12355567514896393,-0.0,1.0,2.5117344856262207,0,7.639988
PIDP,7679988,0.1250850260257721,-0.2782838046550751,0.007689420599490404,0.15074697136878967,0.22228682041168213,-0.0001385398645652458,0.11344931274652481,-0.0,1.0,2.4122700691223145,0,7.679988
PIDP,7719988,0.12508001923561096,-0.28674328327178955,0.007725332863628864,0.1514510214328766,0.2328888475894928,0.0011719053145498037,0.10812950879335403,-0.0,1.0,2.316744327545166,0,7.719988
PIDP,7759988,0.1250775307416916,-0.2937823534011841,0.007791786454617977,0.1527538150548935,0.24357475340366364,0.0021534052211791277,0.10532274842262268,-0.0,1.0,2.225001335144043,0,7.759988
PIDP,7799988,0.12507443130016327,-0.29921966791152954,0.007858593948185444,0.15406353771686554,0.2543542981147766,0.0022493465803563595,0.10384141653776169,-0.0,1.0,2.1368913650512695,0,7.799988
PIDP,7839988,0.12507227063179016,-0.3037208020687103,0.007923919707536697,0.15534421801567078,0.2652234137058258,0.0022501747589558363,0.10305926948785782,-0.0,1.0,2.0522704124450684,0,7.839988
PIDP,7879988,0.12506435811519623,-0.3073233664035797,0.007981747388839722,0.1564778983592987,0.276176393032074,0.001966810319572687,0.10264421254396439,-0.0,1.0,1.9710006713867188,0,7.879988
PIDP,7919988,0.1250389665365219,-0.30983948707580566,0.008023075759410858,0.1572881042957306,0.28719088435173035,0.0014798273332417011,0.10242006182670593,-0.0,1.0,1.892949104309082,0,7.919988
PIDP,7959988,0.12500977516174316,-0.3117336928844452,0.008054918609559536,0.15791237354278564,0.29825299978256226,0.0011070971377193928,0.10229115933179855,-0.0,1.0,1.817988395690918,0,7.959988
PIDP,7999988,0.1250007003545761,-0.31275588274002075,0.008072076365351677,0.15824873745441437,0.30934348702430725,0.0006319478270597756,0.10221635550260544,-0.0,1.0,1.745996117591858,0,7.999988
PIDP,8039988,0.12502719461917877,-0.3130100965499878,0.008076032623648643,0.15832629799842834,0.3204438388347626,0.00017958188254851848,0.10218404978513718,-0.0,1.0,1.6768547296524048,0,8.039988
PIDP,8079988,0.12509478628635406,-0.3129168748855591,0.008074306882917881,0.1582924723625183,0.33154281973838806,-2.2911590349394828e-05,0.10218921303749084,0.0,1.0,1.6104512214660645,0,8.079988
PIDP,8119988,0.12520529329776764,-0.3124156594276428,0.008066007867455482,0.1581297665834427,0.34263360500335693,-0.0002810104051604867,0.10223090648651123,0.0,1.0,1.5466773509979248,0,8.119988
PIDP,8159988,0.12535421550273895,-0.3114330470561981,0.008049216121435165,0.1578005701303482,0.35370364785194397,-0.0005452348850667477,0.10230964422225952,0.0,1.0,1.4854291677474976,0,8.159988
PIDP,8199988,0.125532865524292,-0.3103487491607666,0.008031589910387993,0.15745502710342407,0.3647494912147522,-0.0006024114554747939,0.1024143323302269,0.0,1.0,1.4266061782836914,0,8.199988
PIDP,8239988,0.1257447451353073,-0.3089023530483246,0.008007962256669998,0.15699182450771332,0.3757653832435608,-0.000800151436123997,0.10254877805709839,0.0,1.0,1.370112657546997,0,8.239988
PIDP,8279988,0.12598417699337006,-0.30721476674079895,0.007979972288012505,0.15644308924674988,0.38674378395080566,-0.0009400835260748863,0.10270963609218597,0.0,1.0,1.3158560991287231,0,8.279988
PIDP,8319988,0.12625263631343842,-0.3050243854522705,0.007943756878376007,0.1557331085205078,0.3976764976978302,-0.0012468897039070725,0.10289391130208969,0.0,1.0,1.2637481689453125,0,8.319988
PIDP,8359988,0.12654830515384674,-0.30216991901397705,0.007893256843090057,0.15474307537078857,0.4085446894168854,-0.0017073176568374038,0.10311368107795715,0.0,1.0,1.2137038707733154,0,8.359988
PIDP,8399988,0.10185384750366211,-0.2990487515926361,0.00762289110571146,0.14944270253181458,0.419103741645813,-0.007664711680263281,0.09367694705724716,-0.0,1.0,1.165641188621521,0,8.399988
PIDP,8439988,0.10216177999973297,-0.29589515924453735,0.0074551766738295555,0.1461547613143921,0.42940258979797363,-0.005846607964485884,0.08881756663322449,-0.0,1.0,1.1194818019866943,0,8.439988
PIDP,8479988,0.12741704285144806,-0.29275768995285034,0.0075570372864604,0.1481516808271408,0.43976253271102905,0.001739798579365015,0.0960092768073082,0.0,1.0,1.0751503705978394,0,8.479988
PIDP,8519988,0.12753762304782867,-0.2896555960178375,0.007586546242237091,0.14873018860816956,0.4501851499080658,0.0009542796760797501,0.09985107183456421,0.0,1.0,1.0325744152069092,0,8.519988
PIDP,8559988,0.10255780071020126,-0.28614604473114014,0.007347481325268745,0.1440434455871582,0.46035900712013245,-0.006486068479716778,0.09225490689277649,-0.0,1.0,0.9916845560073853,0,8.559988
PIDP,8599988,0.10251973569393158,-0.2825853228569031,0.0071908822283148766,0.14097340404987335,0.47029125690460205,-0.005356968380510807,0.08821652084589005,-0.0,1.0,0.9524139165878296,0,8.599988
PIDP,8639988,0.10250069946050644,-0.27942752838134766,0.007084519136697054,0.13888821005821228,0.4800627529621124,-0.0038227082695811987,0.08607722818851471,-0.0,1.0,0.9146983623504639,0,8.639988
PIDP,8679988,0.10247881710529327,-0.2762821316719055,0.006999433971941471,0.13722015917301178,0.489711195230484,-0.0030077649280428886,0.08494120091199875,-0.0,1.0,0.8784763216972351,0,8.679988
PIDP,8719988,0.10247039049863815,-0.27281391620635986,0.006921868771314621,0.1356995403766632,0.499252051115036,-0.0027199089527130127,0.08433177322149277,-0.0,1.0,0.8436886668205261,0,8.719988
