mavpackettype,TimeUS,Tar,Act,Err,P,I,D,FF,DFF,Dmod,SRate,Flags,ap_time_s
PIDR,5999988,-0.20500555634498596,0.051274340599775314,-0.0046617500483989716,-0.022449636831879616,-0.3728564381599426,0.00014378732885234058,-0.06358342617750168,0.0,1.0,0.1266041100025177,0,5.999988
PIDR,6039988,-0.20500555634498596,0.05145161226391792,-0.004628101829439402,-0.02228759601712227,-0.37908631563186646,7.67930832807906e-05,-0.0629582479596138,0.0,1.0,0.12159058451652527,0,6.039988
PIDR,6079988,-0.20500555634498596,0.05158638209104538,-0.0046201893128454685,-0.02224949188530445,-0.385299414396286,2.7164178391103633e-05,-0.06262169778347015,0.0,1.0,0.11677560210227966,0,6.079988
PIDR,6119988,-0.20500555634498596,0.05152929946780205,-0.004612053744494915,-0.022210313007235527,-0.39150065183639526,1.744104338285979e-05,-0.06250116229057312,0.0,1.0,0.11215129494667053,0,6.119988
PIDR,6159988,-0.20500555634498596,0.05170711874961853,-0.004617756698280573,-0.022237777709960938,-0.39770272374153137,-1.2948715266247746e-05,-0.062392573803663254,-0.0,1.0,0.1077101081609726,0,6.159988
PIDR,6199988,-0.20500555634498596,0.051942139863967896,-0.004624096676707268,-0.022268308326601982,-0.40391603112220764,-1.228528253705008e-05,-0.062428247183561325,-0.0,1.0,0.10344479978084564,0,6.199988
PIDR,6239988,-0.20500555634498596,0.05191913992166519,-0.004624794237315655,-0.022271668538451195,-0.41013216972351074,-2.4510552520951023e-06,-0.062447063624858856,-0.0,1.0,0.09934838861227036,0,6.239988
PIDR,6279988,-0.20500555634498596,0.05187719687819481,-0.004632206168025732,-0.022307362407445908,-0.41635680198669434,-1.0751651643658988e-05,-0.06245172396302223,-0.0,1.0,0.09541419893503189,0,6.279988
PIDR,6319988,-0.20500555634498596,0.051843058317899704,-0.0046345023438334465,-0.022318419069051743,-0.4225853979587555,-5.11227517563384e-06,-0.06250094622373581,-0.0,1.0,0.0916358008980751,0,6.319988
PIDR,6359988,-0.20500555634498596,0.051726654171943665,-0.00463934475556016,-0.022341739386320114,-0.42881789803504944,-1.2547660844575148e-05,-0.06248757615685463,-0.0,1.0,0.08800703287124634,0,6.359988
PIDR,6399988,-0.20500555634498596,0.051502592861652374,-0.004639625549316406,-0.022343091666698456,-0.4350540339946747,-2.0342579318821663e-06,-0.0625607892870903,-0.0,1.0,0.08452196419239044,0,6.399988
PIDR,6439988,-0.18792176246643066,0.0515357069671154,-0.0045578256249427795,-0.02194916643202305,-0.44123557209968567,0.00020306250371504575,-0.06117020919919014,0.0,1.0,0.08117489516735077,0,6.439988
PIDR,6479988,-0.18792176246643066,0.05169931426644325,-0.004461724776774645,-0.021486373618245125,-0.44725996255874634,0.00018776841170620173,-0.05939331278204918,0.0,1.0,0.07796037197113037,0,6.479988
PIDR,6519988,-0.18792176246643066,0.05202799290418625,-0.004414299502968788,-0.02125798538327217,-0.4532061219215393,0.00010528811981203035,-0.058493342250585556,0.0,1.0,0.07487314194440842,0,6.519988
PIDR,6559988,-0.18792176246643066,0.052449338138103485,-0.004398378077894449,-0.021181313320994377,-0.45912012457847595,3.737603401532397e-05,-0.05798586830496788,0.0,1.0,0.07190816849470139,0,6.559988
PIDR,6599988,-0.18792176246643066,0.052767641842365265,-0.004392167553305626,-0.021151404827833176,-0.46502506732940674,1.552153298689518e-05,-0.0577838160097599,0.0,1.0,0.06906060874462128,0,6.599988
PIDR,6639988,-0.18792176246643066,0.05302608013153076,-0.004390539601445198,-0.021143564954400063,-0.47092679142951965,5.179500476515386e-06,-0.0576772540807724,0.0,1.0,0.06632580608129501,0,6.639988
PIDR,6679988,-0.18792176246643066,0.05314810946583748,-0.004395172465592623,-0.02116587571799755,-0.4768332540988922,-5.955171673122095e-06,-0.05761783942580223,-0.0,1.0,0.06369930505752563,0,6.679988
PIDR,6719988,-0.18792176246643066,0.05348525568842888,-0.004401456564664841,-0.021196138113737106,-0.4827468693256378,-1.2236041584401391e-05,-0.05762013792991638,-0.0,1.0,0.06117681786417961,0,6.719988
PIDR,6759988,-0.18792176246643066,0.05375824496150017,-0.00441006850451231,-0.021237611770629883,-0.4886706471443176,-1.844045073084999e-05,-0.057597000151872635,-0.0,1.0,0.058754220604896545,0,6.759988
PIDR,6799988,-0.17083795368671417,0.053800519555807114,-0.004327624104917049,-0.020840581506490707,-0.49454376101493835,0.00020321333431638777,-0.05619882792234421,0.0,1.0,0.05642755329608917,0,6.799988
PIDR,6839988,-0.17083795368671417,0.0537799596786499,-0.0042213136330246925,-0.020328622311353683,-0.5002480149269104,0.0002045797446044162,-0.05441895127296448,0.0,1.0,0.05647386610507965,0,6.839988
PIDR,6879988,-0.17083795368671417,0.053543731570243835,-0.0041652340441942215,-0.020058559253811836,-0.5058630704879761,0.00012459326535463333,-0.05347675085067749,0.0,1.0,0.05466963350772858,0,6.879988
PIDR,6919988,-0.17083795368671417,0.05319317430257797,-0.004130655899643898,-0.019892040640115738,-0.5114254355430603,7.698270201217383e-05,-0.0530039519071579,0.0,1.0,0.052868567407131195,0,6.919988
PIDR,6959988,-0.17083795368671417,0.05276292935013771,-0.004110896028578281,-0.019796883687376976,-0.5169553756713867,4.192569394945167e-05,-0.05273508280515671,0.0,1.0,0.051138825714588165,0,6.959988
PIDR,6999988,-0.17083795368671417,0.05247882008552551,-0.004099602811038494,-0.01974249817430973,-0.522469162940979,2.5844126867013983e-05,-0.05263298749923706,0.0,1.0,0.049477577209472656,0,6.999988
PIDR,7039988,-0.17083795368671417,0.05215904861688614,-0.004090532194823027,-0.019698817282915115,-0.5279696583747864,1.866072489065118e-05,-0.05257914215326309,0.0,1.0,0.047882117331027985,0,7.039988
PIDR,7079988,-0.17083795368671417,0.034853264689445496,-0.0037741565611213446,-0.018175244331359863,-0.5332551002502441,0.0007852154667489231,-0.05254899710416794,-0.0,1.0,0.04634983092546463,0,7.079988
PIDR,7119988,-0.17083795368671417,0.03505660593509674,-0.003777910955250263,-0.0181933231651783,-0.5383314490318298,0.00011801038635894656,-0.05254938825964928,-0.0,1.0,0.04822857305407524,0,7.119988
PIDR,7159988,-0.17083795368671417,0.03536837175488472,-0.0037854043766856194,-0.0182294100522995,-0.5434160828590393,4.179296865913784e-06,-0.05253580957651138,-0.0,1.0,0.04984811320900917,0,7.159988
PIDR,7199988,-0.17083795368671417,0.03549731895327568,-0.0037890360690653324,-0.018246900290250778,-0.5485080480575562,-4.581404027703684e-06,-0.052556972950696945,-0.0,1.0,0.0512332022190094,0,7.199988
PIDR,7239988,-0.15375415980815887,0.03593117371201515,-0.0036493532825261354,-0.01757422834634781,-0.5534512400627136,0.00022127102420199662,-0.050083160400390625,0.0,1.0,0.05240647494792938,0,7.239988
PIDR,7279988,-0.15375415980815887,0.036461688578128815,-0.003583387238904834,-0.01725655421614647,-0.5582866072654724,0.00014230252418201417,-0.04877619817852974,0.0,1.0,0.05338862165808678,0,7.279988
PIDR,7319988,-0.15375415980815887,0.0367281511425972,-0.0035479767248034477,-0.017086027190089226,-0.563064694404602,7.815687422407791e-05,-0.048101186752319336,0.0,1.0,0.05419855937361717,0,7.319988
PIDR,7359988,-0.15375415980815887,0.037321630865335464,-0.003538700984790921,-0.01704135723412037,-0.5678226351737976,2.522127761039883e-05,-0.04773701727390289,0.0,1.0,0.05485356226563454,0,7.359988
PIDR,7399988,-0.15375415980815887,0.037663448601961136,-0.003534490242600441,-0.01702108047902584,-0.5725743770599365,1.0750290130090434e-05,-0.04756123572587967,0.0,1.0,0.055369388312101364,0,7.399988
PIDR,7439988,-0.15375415980815887,0.03798424080014229,-0.0035348557867109776,-0.017022840678691864,-0.5773252248764038,7.370699108832923e-07,-0.047468528151512146,0.0,1.0,0.05567983537912369,0,7.439988
PIDR,7479988,-0.15375415980815887,0.037902459502220154,-0.0035318140871822834,-0.017008192837238312,-0.5820738673210144,6.724898867105367e-06,-0.04741865023970604,0.0,1.0,0.05578174814581871,0,7.479988
PIDR,7519988,-0.13667036592960358,0.03782424330711365,-0.0033806241117417812,-0.016280105337500572,-0.5866600871086121,0.00024383905110880733,-0.044912852346897125,0.0,1.0,0.054181814193725586,0,7.519988
PIDR,7559988,-0.13667036592960358,0.03795671463012695,-0.0033049057237803936,-0.015915466472506523,-0.5911230444908142,0.0001597394875716418,-0.04358560964465141,0.0,1.0,0.05203621834516525,0,7.559988
PIDR,7599988,-0.13667036592960358,0.03796768561005592,-0.0032639652490615845,-0.015718311071395874,-0.5955220460891724,9.218204650096595e-05,-0.042897358536720276,0.0,1.0,0.04997558519244194,0,7.599988
PIDR,7639988,-0.13667036592960358,0.03782866150140762,-0.0032397049944847822,-0.01560148037970066,-0.5998832583427429,5.373466046876274e-05,-0.04253437742590904,0.0,1.0,0.04799655079841614,0,7.639988
PIDR,7679988,-0.11958657950162888,0.03758600726723671,-0.00313824531622231,-0.015112879686057568,-0.6041644811630249,0.0002481988340150565,-0.040900081396102905,0.0,1.0,0.046095892786979675,0,7.679988
PIDR,7719988,-0.11958657950162888,0.037144266068935394,-0.003016208065673709,-0.014525183476507664,-0.6082534193992615,0.00023697970027569681,-0.038995161652565,0.0,1.0,0.04427049309015274,0,7.719988
PIDR,7759988,-0.11958657950162888,0.03677899390459061,-0.0029494124464690685,-0.014203513972461224,-0.6122368574142456,0.00014607643242925406,-0.037990521639585495,0.0,1.0,0.04251738637685776,0,7.759988
PIDR,7799988,-0.11958657950162888,0.036097247153520584,-0.0029051690362393856,-0.013990451581776142,-0.6161553859710693,9.731101454235613e-05,-0.03746072202920914,0.0,1.0,0.040833696722984314,0,7.799988
PIDR,7839988,-0.11958657950162888,0.03544756770133972,-0.002876486862078309,-0.013852326199412346,-0.6200298070907593,6.187311373651028e-05,-0.0371813103556633,0.0,1.0,0.03921668604016304,0,7.839988
PIDR,7879988,-0.10250277817249298,0.03361179307103157,-0.002747800201177597,-0.013232608325779438,-0.6238009929656982,0.0003089855599682778,-0.03559176251292229,0.0,1.0,0.03766370564699173,0,7.879988
PIDR,7919988,-0.08541897684335709,0.021277397871017456,-0.0023214989341795444,-0.0111796660348773,-0.6271146535873413,0.0008969976333901286,-0.03226517140865326,0.0,1.0,0.03617222607135773,0,7.919988
PIDR,7959988,-0.034167591482400894,-0.013560597784817219,-0.0011904097627848387,-0.005732668098062277,-0.6291760206222534,0.0022777903359383345,-0.024090154096484184,0.0,1.0,0.03763234615325928,0,7.959988
PIDR,7999988,0.0,-0.0743398368358612,0.0005481957923620939,0.0026399518828839064,-0.629062831401825,0.003454796504229307,-0.0137523477897048,0.0,1.0,0.04205476865172386,0,7.999988
PIDR,8039988,0.06833518296480179,-0.15702378749847412,0.0029312539845705032,0.014116069301962852,-0.6259733438491821,0.004778503905981779,0.0006099306046962738,0.0,1.0,0.04806460440158844,0,8.039988
PIDR,8079988,0.13667036592960358,-0.25353771448135376,0.0057586864568293095,0.027732163667678833,-0.6192094683647156,0.005705235991626978,0.01814170554280281,0.0,1.0,0.055759139358997345,0,8.079988
PIDR,8119988,0.20500555634498596,-0.35589998960494995,0.008793945424258709,0.04234909266233444,-0.608418881893158,0.006174513604491949,0.03734518215060234,0.0,1.0,0.06378945708274841,0,8.119988
PIDR,8159988,0.27334073185920715,-0.45664384961128235,0.01185146626085043,0.05707322433590889,-0.5935119986534119,0.006256108172237873,0.05743112787604332,0.0,1.0,0.07137886434793472,0,8.159988
PIDR,8199988,0.32459214329719543,-0.5502607822418213,0.014719555154442787,0.07088510692119598,-0.5746507048606873,0.0058622704818844795,0.07653769850730896,0.0,1.0,0.07833412289619446,0,8.199988
PIDR,8239988,0.3929273188114166,-0.6336998343467712,0.017392851412296295,0.08375892788171768,-0.5521604418754578,0.0055284625850617886,0.09552425146102905,0.0,1.0,0.08470650017261505,0,8.239988
PIDR,8279988,0.4441787004470825,-0.7045323848724365,0.01980508863925934,0.09537556022405624,-0.5263053178787231,0.004946880042552948,0.11405158787965775,0.0,1.0,0.09054318070411682,0,8.279988
PIDR,8319988,0.5125138759613037,-0.7616277933120728,0.021974269300699234,0.10582170635461807,-0.4974856972694397,0.004506546538323164,0.1327306032180786,0.0,1.0,0.09588759392499924,0,8.319988
PIDR,8359988,0.563765287399292,-0.8054887056350708,0.023873355239629745,0.11496715247631073,-0.4659888744354248,0.003894427791237831,0.1511092483997345,0.0,1.0,0.1007796972990036,0,8.359988
PIDR,8399988,0.6321004629135132,-0.8371983766555786,0.025567682459950447,0.1231265440583229,-0.43218424916267395,0.003527881344780326,0.16968044638633728,0.0,1.0,0.10525628179311752,0,8.399988
PIDR,8439988,0.6662680506706238,-0.858849048614502,0.0269121453166008,0.12960109114646912,-0.39643263816833496,0.0028154023457318544,0.18549911677837372,0.0,1.0,0.10935118794441223,0,8.439988
PIDR,8479988,0.7175194621086121,-0.8683558702468872,0.02802342362701893,0.13495267927646637,-0.3591003715991974,0.002279834123328328,0.20130403339862823,0.0,1.0,0.11274749785661697,0,8.479988
PIDR,8519988,0.734603226184845,-0.8550081849098206,0.028423357754945755,0.13687865436077118,-0.32098710536956787,0.0009551795083098114,0.21210940182209015,0.0,1.0,0.11540354043245316,0,8.519988
